personid,expgroup,performance,performance_pre,age,tenure,grosswage,children,commute,married
39798,2,-.80254072,-.074847013,18,9,1.9838089,0,30,0
39938,2,-.0027852955,1.1988701,23,9,2.7840788,0,60,0
39942,1,.043762628,-.64123964,28,9,2.2076132,1,100,1
39972,2,.26440516,.15967765,23,9,2.5542045,0,40,0
39990,1,-.34643254,-.29207823,24,9,2.6146433,0,40,0
40008,0,-.12242322,.73815203,20,9,2.6680057,0,120,0
40018,2,-.24237356,.017773999,22,9,2.4765911,0,120,0
40034,0,-.23483653,.092525721,19,9,2.4618301,0,300,0
40062,1,-.13622242,.24164101,23,9,2.2496743,0,170,1
40076,0,-1.4861616,-.34249765,24,9,2.0681224,0,140,0
40162,0,-.090084456,.14284535,21,8,2.5025301,0,120,0
40164,1,-.24900542,.56958377,22,8,2.7391,0,180,0
40174,0,-1.4180238,.071697332,28,8,2.4065824,1,30,1
40192,1,.24816018,.24561636,23,8,2.4117811,0,180,0
40316,1,.48431841,.22923808,25,8,2.5293367,0,60,0
40318,2,-.30943424,.22499478,23,8,2.6573532,0,60,0
40320,1,-1.1892521,-1.1420957,25,8,3.1419656,1,30,1
40322,1,.012786676,.14893954,24,8,2.4230156,0,80,0
40328,1,.10535859,.94877285,22,8,2.8085544,0,40,0
40334,0,.60687065,.2764667,23,8,3.0268366,0,200,0
40336,0,-.80702722,-.55907291,25,8,1.8216889,0,120,0
40346,0,-1.4717058,-.37161943,22,8,2.3013978,0,120,0
40444,1,.70670128,.66815186,34,8,4.5790925,1,240,1
40456,0,.15819387,.26799712,23,8,2.9682412,0,40,0
40472,1,.73661727,.48244968,25,8,2.7997401,0,90,0
40490,1,-.11804115,-.094636105,21,8,2.2997365,0,200,0
41100,2,.49711016,.14475405,23,7,2.6378334,0,140,0
41156,2,-.704799,.4116751,20,7,2.4484098,0,60,0
41274,2,-.71613008,-.2319252,21,6,2.30598,0,60,0
41278,2,-.55369252,-.11688087,24,6,2.3615975,0,20,0
41286,1,-.2232734,-.02529658,23,6,2.2320545,0,60,0
41304,2,-.62548375,-.49294722,22,6,2.3107343,0,2,0
41318,1,-.012958862,-1.2596043,22,6,2.8944988,0,150,0
41320,1,-.61005628,-.31906465,22,6,2.0357277,0,160,0
41332,0,-1.593558,-.39211935,22,6,2.2184744,0,70,0
41334,2,-.19123812,-.25285846,23,6,2.3744655,0,120,0
41340,2,.29902825,-.2806561,25,6,2.0534735,0,60,1
41344,2,-.42296723,-.37351438,24,6,2.2516668,0,40,0
41818,1,-.42926973,-.12134121,23,6,1.5676389,0,40,0
42096,0,-2.1337552,-.36624923,23,5,1.9338323,0,60,0
42098,2,-1.0122516,-.044321816,21,5,2.1436677,0,20,0
42104,1,-.49606562,-.33475247,21,5,2.0368733,0,20,0
42108,1,.44714886,.33541527,23,5,2.180999,0,165,0
42112,2,.098750725,-.14875236,22,5,2.2019689,0,60,0
42140,0,.97583425,-.07073494,25,5,2.0991511,1,120,1
42146,0,.015263416,-.04130923,21,5,2.6055667,0,155,0
42152,0,.090847306,.17874916,25,5,2.2796545,0,120,0
42308,1,-.59001195,-.11561139,23,5,2.1777735,0,190,1
42350,2,-.012373146,-.096313052,27,5,2.1230488,0,90,1
42584,2,-1.6331452,-1.6277931,21,4,2.4338334,0,25,0
42592,1,-.21126534,.042018514,23,4,2.1660967,0,120,0
42594,2,-.4029415,-.31454426,20,4,2.0382111,0,90,0
42618,1,-1.071727,-.95753944,22,4,2.4991667,0,30,0
42624,1,.6852777,.32374704,23,4,2.1169591,0,180,0
42628,1,-.03881922,-.37955287,22,4,2.6698179,0,140,0
42632,0,-.15094399,.12251674,21,4,2.1365278,0,210,0
42634,0,-.82166517,-1.0077969,20,4,2.3890445,0,20,0
42682,0,-3.0149708,.38023219,22,4,2.2165678,0,240,1
43254,2,1.1274533,-.077869602,21,3,2.0256157,0,120,0
43258,0,-.64024198,-.8111794,22,3,2.5343001,0,180,0
43264,1,-.73621076,-1.1921372,22,3,2.1834314,0,210,0
43270,1,-1.0688424,-.98646373,25,3,2.6007185,0,180,0
43278,1,-.10568639,-.3989113,23,3,1.8964972,0,120,0
43280,2,.62932831,.13146006,22,3,2.16099,0,20,0
43286,1,-.078662932,-.066075318,20,3,2.3404601,0,20,0
43288,1,-1.4889405,-1.0929021,21,3,2.3061087,0,105,0
43500,0,1.316907,.27930355,27,3,2.6960227,1,120,1
43514,2,-1.2544004,-1.1782786,23,3,2.4673429,0,80,0
43520,2,-1.1976695,-.4932391,23,3,1.6894429,0,80,0
43524,0,-.96469605,-.96428031,24,3,2.34497,0,140,0
43528,2,-1.7850519,-1.468038,22,3,2.0830257,0,120,0
43534,1,-.1849664,-.63946182,23,3,2.3380985,0,180,0
43538,2,-1.0220517,-.52250844,27,4,2.2302721,1,90,1
43542,2,-.79977494,-.27729517,28,4.5,1.9261174,1,30,1
43556,2,-.75359112,.28246206,26,3.5,2.3313868,0,40,1
43570,0,-.93426406,-.8791104,18,3.5,2.4264233,0,180,0
43926,1,-.62675142,-.6409058,22,3,2.8931179,0,50,0
43952,2,-1.0274526,.071959049,24,3,2.2289779,0,140,0
44256,0,-.80292869,-.76875973,21,2.5,1.8639133,0,120,0
44266,1,-.7820183,-1.1966077,19,2.5,2.1462648,0,55,0
44282,0,-.26830268,-.31786045,20,2.5,1.9008915,0,240,0
44408,1,.41094193,-.33302879,22,2.5,1.6431301,0,180,0
44782,1,.057903696,-.13177224,23,2,2.7881098,0,60,0
44784,1,-.51251823,-.74381763,31,2,2.4996901,0,30,0
44794,0,-1.961498,-1.0718768,23,3,2.4931734,0,40,0
44800,0,-.54041982,-.36135009,25,2,2.74229,0,120,0
45238,1,.69491816,-.044172138,22,2,1.6785461,0,40,0
45254,0,-1.1610111,-1.1018978,23,2,1.908324,0,210,0
45442,0,-1.0220587,-.9931348,22,2.5,2.4788702,0,40,0
47274,2,-.40864393,-.89072782,24,25,1.989655,0,40,0
103790,3,-1.6058017,-1.4717332,,,,,,
104004,3,-.53005153,-.122559,,,,,,
104006,3,-.15184316,.17634736,,,,,,
104018,3,.096567087,.18621089,,,,,,
104020,3,-.50018895,-.040307257,,,,,,
104028,3,-.21095634,-.56455696,,,,,,
104032,3,-.42565814,.053829338,,,,,,
104034,3,-.26500872,.30593112,,,,,,
104040,3,-.79126954,-.52293783,,,,,,
104042,3,-.88840145,-.40609872,,,,,,
104044,3,-.30858099,.36616144,,,,,,
104046,3,-.23449273,-.13426244,,,,,,
104054,3,-.51381207,-.22055142,,,,,,
104058,3,-.54882634,.012985983,,,,,,
104066,3,-.75230634,-.22811817,,,,,,
104090,3,-.50479424,-.33333668,,,,,,
104092,3,-.22470024,-.41877767,,,,,,
104100,3,-.21000777,.16433066,,,,,,
104102,3,.07051377,.21180518,,,,,,
104104,3,.17199495,.73281163,,,,,,
104106,3,-.15044652,-.35832798,,,,,,
104110,3,.39529008,.55283767,,,,,,
104112,3,-.36148086,.3002916,,,,,,
104124,3,-.70869493,-.14222629,,,,,,
104126,3,-.18537501,-.038612828,,,,,,
104128,3,-.12798011,.060650572,,,,,,
104132,3,.37482581,.26882911,,,,,,
104134,3,-.042775035,.75196582,,,,,,
104144,3,.15826789,.31119716,,,,,,
104160,3,-.087585196,.51844949,,,,,,
104176,3,.0054331939,.75876659,,,,,,
104192,3,-.43428838,.48982778,,,,,,
104196,3,.58456731,.30651677,,,,,,
104198,3,.079214014,.15150593,,,,,,
104200,3,-.090014048,.22611132,,,,,,
104208,3,-.51124883,-.57507139,,,,,,
104212,3,2.7945395,1.5542191,,,,,,
104214,3,-.21433799,.17644617,,,,,,
104216,3,-.50626093,-.19586347,,,,,,
104222,3,-.49475098,-.089583576,,,,,,
104224,3,-.20855707,.67770499,,,,,,
104226,3,-.17887983,-.15296878,,,,,,
104236,3,.47098967,.82720244,,,,,,
104238,3,.34294564,.82045078,,,,,,
104242,3,-1.0434116,-.50345898,,,,,,
104244,3,-.42943767,.18363862,,,,,,
104250,3,-1.5165896,-.74725097,,,,,,
104252,3,.48742971,.82187259,,,,,,
104254,3,-.17935339,.45625338,,,,,,
104256,3,-.47962192,-.24620835,,,,,,
104258,3,-.40935937,.16188553,,,,,,
104264,3,.050968535,.27805459,,,,,,
104268,3,.57050222,.28133586,,,,,,
104284,3,.39244854,.40634623,,,,,,
104292,3,.23163618,.088420823,,,,,,
104294,3,.26956111,.44604996,,,,,,
104296,3,-.81653023,.061346259,,,,,,
104300,3,-.062780775,.18674302,,,,,,
104304,3,.38114703,.55306971,,,,,,
104310,3,.096400432,.15982869,,,,,,
104314,3,-.30298972,.41393283,,,,,,
104322,3,.50071973,.38993287,,,,,,
104326,3,.29861897,.31715336,,,,,,
104328,3,.66660333,.63805151,,,,,,
104334,3,.18129562,.52476358,,,,,,
104350,3,-.25818017,-.22805502,,,,,,
104352,3,-.56489265,.10031902,,,,,,
104354,3,.19258925,.6272651,,,,,,
104356,3,-.25955832,.52075434,,,,,,
104362,3,.49393198,1.0996766,,,,,,
104366,3,-.17669579,-.13672397,,,,,,
104368,3,.20358983,.47111282,,,,,,
104374,3,.57256591,.47003567,,,,,,
104376,3,-.31733531,.059227392,,,,,,
104386,3,.0063614058,-.038187385,,,,,,
104390,3,-.3074477,-.24847379,,,,,,
104394,3,-.40075612,-.24113439,,,,,,
104402,3,-.11492076,.24813224,,,,,,
104404,3,-.52421141,-.37790218,,,,,,
104408,3,-.29397106,-.13556668,,,,,,
104410,3,-.34985739,.042685959,,,,,,
104414,3,-.32322109,.32658571,,,,,,
104422,3,-.36513242,.58945203,,,,,,
104424,3,-.17310293,.30169171,,,,,,
104426,3,-.24013677,.2774716,,,,,,
104430,3,-1.0451479,.1973985,,,,,,
104432,3,-.1636453,.25368166,,,,,,
104434,3,.01783894,.26811358,,,,,,
104446,3,-.4923054,.15000394,,,,,,
104448,3,-.072320983,.19464362,,,,,,
104458,3,-.15423559,.36410239,,,,,,
104460,3,-.50209922,-.40515929,,,,,,
104470,3,-.1971653,.02974382,,,,,,
104472,3,-.040892281,.23390651,,,,,,
104474,3,-.67963874,-.21421796,,,,,,
104476,3,-.49115297,-.13313049,,,,,,
104486,3,-.06695129,.42671034,,,,,,
104488,3,-.36554712,.51858675,,,,,,
104492,3,.20215489,-.082559802,,,,,,
104494,3,-.078352928,.19935167,,,,,,
104498,3,.89079845,1.139413,,,,,,
104500,3,-1.2708024,.34785676,,,,,,
104502,3,-.27715886,-.18343055,,,,,,
104504,3,-.046525631,.016210914,,,,,,
104506,3,.39300486,.46408778,,,,,,
104512,3,-.53650796,-.40858316,,,,,,
104520,3,.13801873,.38560501,,,,,,
104524,3,-.002388878,.10707038,,,,,,
104528,3,-.82166004,-.37966651,,,,,,
104544,3,.33408892,.1161629,,,,,,
104546,3,.2775372,.55654114,,,,,,
104548,3,-1.0353093,-.080995858,,,,,,
104554,3,-.58650625,-.31979689,,,,,,
104556,3,.42909923,.92912352,,,,,,
104558,3,-.15052713,2.1936369,,,,,,
104576,3,-1.5608912,.19203681,,,,,,
104580,3,.66240573,.72377968,,,,,,
104594,3,.5469498,.8307811,,,,,,
104598,3,-.18204848,-.19055301,,,,,,
104604,3,1.1757009,1.0436814,,,,,,
104612,3,-.53192633,-.1221462,,,,,,
104622,3,.0046845181,.2879186,,,,,,
104632,3,-.04777592,-.16531788,,,,,,
104634,3,-.74238145,-.1607952,,,,,,
104636,3,.21570861,.35739645,,,,,,
104638,3,-.32488984,.91550523,,,,,,
104640,3,.031953,.1036512,,,,,,
104642,3,-.086140312,.041342951,,,,,,
104656,3,-.1703523,.107219,,,,,,
104678,3,-.67258376,-.10690752,,,,,,
104684,3,-.69333506,-.014606165,,,,,,
104698,3,.16732202,.13171154,,,,,,
104702,3,-.2317642,-.0071853888,,,,,,
104710,3,.010560296,.26985538,,,,,,
104712,3,-.23416682,.045252241,,,,,,
104714,3,-.43127897,.042584989,,,,,,
104716,3,-.10139954,.20220645,,,,,,
104720,3,.3099322,.48869097,,,,,,
104722,3,-.62056088,-.62921602,,,,,,
104728,3,-.78080952,-.64747018,,,,,,
104730,3,-.3148967,-.050126731,,,,,,
104732,3,.001667942,-.016792772,,,,,,
104738,3,-.47620028,.11821781,,,,,,
104740,3,-.26266649,.042358954,,,,,,
104746,3,.37069941,.45130318,,,,,,
104748,3,.15538892,.3949782,,,,,,
104752,3,.072959624,.10685378,,,,,,
104768,3,-.30024898,.29078317,,,,,,
104772,3,.5535835,.40635538,,,,,,
104774,3,.45551518,.55719709,,,,,,
104792,3,.06815394,.52316236,,,,,,
104794,3,-.050945304,.32400259,,,,,,
104796,3,-.28795511,-.10050625,,,,,,
104802,3,-.56497365,.7347824,,,,,,
104806,3,.66663527,.51360136,,,,,,
104808,3,-.35652521,-.056851082,,,,,,
104812,3,.72146791,.39692095,,,,,,
104818,3,-.43934819,-.31428409,,,,,,
104826,3,-.35970557,-.16837873,,,,,,
104828,3,-.029013781,.53250396,,,,,,
104832,3,-.51808584,-.66722214,,,,,,
104840,3,-.081274651,.2799139,,,,,,
104850,3,.78299087,.085579157,,,,,,
104852,3,-.12628597,.67606264,,,,,,
104856,3,-.63131726,.15288855,,,,,,
104858,3,-.19794139,.15246104,,,,,,
104860,3,-.027379358,.33067504,,,,,,
104868,3,-.49778748,-.3796376,,,,,,
104870,3,-.2936464,-.30850428,,,,,,
104874,3,-.027580999,-.26437092,,,,,,
104878,3,-.15578403,-.33980396,,,,,,
104880,3,-.43808022,.19013049,,,,,,
104886,3,-.031769939,.17281036,,,,,,
104888,3,-.075247869,.0022032012,,,,,,
104894,3,.15992105,.53946024,,,,,,
104912,3,-1.5489135,.45974472,,,,,,
104914,3,-.65738869,.43755731,,,,,,
104920,3,-2.1227362,1.0903467,,,,,,
104922,3,-.52728903,.230073,,,,,,
104926,3,.010142832,.78742403,,,,,,
104928,3,-.38474417,-.30505848,,,,,,
104930,3,-.80440611,.18472593,,,,,,
104932,3,-1.5253378,.30864018,,,,,,
104938,3,.17399377,.64711028,,,,,,
104942,3,.16528639,.18033513,,,,,,
104944,3,.41654709,.37477666,,,,,,
104958,3,.35562894,.36922249,,,,,,
104964,3,.78129119,.67375267,,,,,,
104970,3,.85072446,.98459619,,,,,,
104972,3,.28739429,.74295539,,,,,,
104980,3,-.17777526,.44699633,,,,,,
104990,3,.44358391,.85482216,,,,,,
104992,3,.13591655,-.36249632,,,,,,
104994,3,-1.6060641,.048648108,,,,,,
105004,3,.15229833,.19978262,,,,,,
105014,3,.2538673,.47242251,,,,,,
105026,3,.2321624,.44707993,,,,,,
105028,3,-.48962575,.32364884,,,,,,
105032,3,-.23693524,.30050856,,,,,,
105036,3,.33137634,.34098414,,,,,,
105038,3,-1.0536555,-.61631292,,,,,,
105042,3,.22458772,.81438941,,,,,,
105044,3,-.18157993,.4024488,,,,,,
105048,3,-.60076922,-.48709333,,,,,,
105050,3,-.070236519,.69628853,,,,,,
105068,3,-.69647157,-.19183578,,,,,,
105070,3,-.17101349,.35399202,,,,,,
105074,3,.012591987,.39132595,,,,,,
105076,3,-.50763011,-.0031985042,,,,,,
105082,3,-.13040346,.2159652,,,,,,
105084,3,-.2875368,-.14074342,,,,,,
105088,3,-.65051091,.029191533,,,,,,
105090,3,.31446037,.66443127,,,,,,
105092,3,.13124269,.12887935,,,,,,
105094,3,-.26579764,-.1044181,,,,,,
105096,3,-.58677566,-.016696142,,,,,,
105104,3,-.38257962,-.42451999,,,,,,
105106,3,.32457379,.10729884,,,,,,
105108,3,-1.3089359,.12686752,,,,,,
105112,3,-.42240304,.12817945,,,,,,
105114,3,-.54674923,-.070750996,,,,,,
105122,3,.16729872,.68983305,,,,,,
105130,3,-.62917596,-.05889672,,,,,,
105132,3,-1.1054771,-.3981804,,,,,,
105140,3,-.096898429,-.18842806,,,,,,
105148,3,.16967022,.60792762,,,,,,
105160,3,-.3577902,-.095011212,,,,,,
105162,3,-.24337025,.10423779,,,,,,
105168,3,.063908026,.37417829,,,,,,
105176,3,.13968575,.49275661,,,,,,
105178,3,.21766123,.55496627,,,,,,
105188,3,-.59279162,.50958133,,,,,,
105194,3,.25470632,.59781796,,,,,,
105198,3,.20214257,.45633915,,,,,,
105200,3,.50420123,.4952977,,,,,,
105202,3,.048012327,.10055137,,,,,,
105204,3,-.14823268,-.40124956,,,,,,
105210,3,-.025052531,.088814676,,,,,,
105212,3,.30550429,.4003427,,,,,,
105214,3,.023237554,.17260726,,,,,,
105230,3,-.75006318,-.52401841,,,,,,
105240,3,-.29746559,-1.11963,,,,,,
105246,3,.23034187,.46797565,,,,,,
105248,3,.19842118,.39245331,,,,,,
105256,3,-.14837709,.079686567,,,,,,
105258,3,-.18318069,.2215115,,,,,,
105262,3,-.44159496,-.08419694,,,,,,
105266,3,.22884773,-.01774078,,,,,,
105268,3,.023778714,.094489962,,,,,,
105272,3,-.18265076,-.22972323,,,,,,
105280,3,-.25040326,.031375054,,,,,,
105284,3,.085251451,.52345395,,,,,,
105290,3,.16003785,.49957177,,,,,,
105296,3,-.45855755,.018935883,,,,,,
105302,3,.23871017,-.064581104,,,,,,
105308,3,.58051509,.5105325,,,,,,
105310,3,-.37102711,.031979192,,,,,,
105312,3,-.22301598,.081927136,,,,,,
105316,3,-.089222282,.094278917,,,,,,
105320,3,-.13863197,.49639249,,,,,,
105324,3,-.34045836,-.12021781,,,,,,
105330,3,-.24599691,.38961467,,,,,,
105332,3,-.19502121,.16490005,,,,,,
105336,3,-.14543153,.65265787,,,,,,
105340,3,.15232669,.31549415,,,,,,
105342,3,.48754004,.28520611,,,,,,
105346,3,-.25902084,.1424689,,,,,,
105348,3,-.11137827,.25302437,,,,,,
105356,3,-2.4053316,.086873129,,,,,,
105360,3,-.46295959,.1767595,,,,,,
105368,3,.36284479,.077262618,,,,,,
105370,3,-.33094108,-.36426747,,,,,,
105372,3,.3855997,.12078808,,,,,,
105374,3,-.65466124,-.36693889,,,,,,
105376,3,-.050386675,.51915491,,,,,,
105378,3,-.10226853,.024584549,,,,,,
105380,3,.19906335,.33071572,,,,,,
105384,3,.32475004,.44838902,,,,,,
105388,3,-.002853523,.34076065,,,,,,
105392,3,.13061808,.19220403,,,,,,
105396,3,-.19114703,-.23982254,,,,,,
105398,3,-.31004515,.47920337,,,,,,
105400,3,.089822255,-.056241576,,,,,,
105402,3,-.053208902,.30949247,,,,,,
105404,3,-.55784565,-.19175738,,,,,,
105406,3,.089287981,.05240836,,,,,,
105412,3,-1.2813103,-.70154393,,,,,,
105416,3,-.28682384,-.16678563,,,,,,
105418,3,-.50540555,.31662646,,,,,,
105424,3,-.29565385,-.50339687,,,,,,
105426,3,-.55425465,-.12718965,,,,,,
105434,3,-.10959157,.18563738,,,,,,
105440,3,.1364222,-.052008711,,,,,,
105448,3,-.75923085,-.46702221,,,,,,
105452,3,-.10060492,-.089818753,,,,,,
105458,3,-.90896827,-.52204341,,,,,,
105460,3,-.55291259,.046602782,,,,,,
105462,3,.027553545,.19604386,,,,,,
105466,3,-.2089951,.0068812445,,,,,,
105468,3,.099651791,-.0040737833,,,,,,
105472,3,-.40148076,-.086596765,,,,,,
105474,3,.23689477,.43943542,,,,,,
105476,3,-.35042092,-.37726381,,,,,,
105484,3,.13084278,.64830798,,,,,,
105486,3,.20808366,.37936524,,,,,,
105488,3,-.35741904,-.00084970199,,,,,,
105492,3,-.29659373,-.34466976,,,,,,
105498,3,.049324665,-.18567388,,,,,,
105500,3,-.20080364,-.099027276,,,,,,
105508,3,-.52065772,-.4233503,,,,,,
105510,3,.90573561,1.0151571,,,,,,
105520,3,-.38292539,-.36723539,,,,,,
105522,3,-.10936455,-.14046358,,,,,,
105526,3,-.41140047,-.081257552,,,,,,
105530,3,.49083388,.20196749,,,,,,
105532,3,-.098463222,-.053375226,,,,,,
105536,3,.24579744,.56345737,,,,,,
105538,3,-.42408273,-.062566146,,,,,,
105550,3,.035553403,-.28781903,,,,,,
105552,3,-.31251779,.085883297,,,,,,
105566,3,-.055554755,.042527106,,,,,,
105570,3,-.39878035,-.25876227,,,,,,
105572,3,.44469923,.95732909,,,,,,
105574,3,-.069779009,-.20802709,,,,,,
105582,3,-.25304446,.12527116,,,,,,
105590,3,.20914012,.078186825,,,,,,
105594,3,.1318194,.28353551,,,,,,
105602,3,-.5083518,-.24617127,,,,,,
105610,3,-.29956096,.73717213,,,,,,
105624,3,.40870753,.54057699,,,,,,
105636,3,.25767708,-.1656585,,,,,,
105640,3,.81944758,.26841611,,,,,,
105648,3,-.98320526,-.17808078,,,,,,
105650,3,-.22896449,.040822953,,,,,,
105652,3,-.22575969,-.11743804,,,,,,
105654,3,-.01024023,-.018451652,,,,,,
105656,3,-.15412247,.034855589,,,,,,
105660,3,.2415231,.034208521,,,,,,
105662,3,-.010846923,-.13455579,,,,,,
105664,3,-.095089868,-.42497137,,,,,,
105674,3,-.10792846,-.25395331,,,,,,
105676,3,.010415576,-.23698935,,,,,,
105686,3,-.30605176,-.34498638,,,,,,
105688,3,-.89023846,-.71731013,,,,,,
105690,3,.08554782,-.043060508,,,,,,
105692,3,-.81434882,-.65685743,,,,,,
