personid,expgroup,performance,performance_pre,age,tenure,grosswage,children,commute,married
105694,3,.017789014,-.16900861,,,,,,
105696,3,-.83913279,-.41233048,,,,,,
105698,3,-.20319816,-.32875273,,,,,,
105700,3,.089260682,.62660849,,,,,,
105704,3,-.66124469,-.084988564,,,,,,
105706,3,-.13561229,.30345938,,,,,,
105708,3,-.50489503,-.57199746,,,,,,
105710,3,-.46514335,-.10395195,,,,,,
105712,3,-1.8616097,-.67670721,,,,,,
105714,3,-.24853808,-.23203467,,,,,,
105720,3,.12611078,.11268755,,,,,,
105724,3,-.19190359,-.3947137,,,,,,
105730,3,-.059676163,.19022225,,,,,,
105732,3,-.069288105,.061145116,,,,,,
105734,3,.23378788,-.088779673,,,,,,
105738,3,-.11864806,-.09634576,,,,,,
105742,3,-.43949917,-.27902943,,,,,,
105744,3,.37388545,.078974321,,,,,,
105746,3,-.80347598,-.51619506,,,,,,
105758,3,-2.5293739,.17368926,,,,,,
105760,3,-.30672377,-.55413127,,,,,,
105772,3,-.55090451,-.51242071,,,,,,
105778,3,.12054782,.27349696,,,,,,
105780,3,-1.0769006,-.29357633,,,,,,
105782,3,.10049044,-.19090749,,,,,,
105784,3,-.028594878,-.298208,,,,,,
105794,3,.27917454,.67268759,,,,,,
105802,3,-.011744103,.065201171,,,,,,
105804,3,.87413865,.52151763,,,,,,
105806,3,.2155676,.10603177,,,,,,
105816,3,-.03955115,-.28988656,,,,,,
105824,3,-.20752111,-.52702492,,,,,,
105828,3,-.13580064,-.15738565,,,,,,
105830,3,.12813751,-.25916553,,,,,,
105834,3,-.43528992,-.45090073,,,,,,
105838,3,-.30816931,-.30533135,,,,,,
105846,3,.013383803,.28950483,,,,,,
105854,3,-1.414883,-.95807582,,,,,,
105860,3,-.61069363,-.65819722,,,,,,
105862,3,-.50811511,-.9616574,,,,,,
105864,3,-.39286837,-.35585335,,,,,,
105868,3,-1.0014591,-.75857282,,,,,,
105872,3,.22873908,-.0012615842,,,,,,
105874,3,-.024517769,-.36046773,,,,,,
105876,3,-.346903,-.088917896,,,,,,
105880,3,-.4316417,-.28212819,,,,,,
105884,3,-.67669278,-.33001354,,,,,,
105898,3,.24810806,-.31440422,,,,,,
105906,3,.76635253,-.26871273,,,,,,
105914,3,-.30732933,-.7515319,,,,,,
105918,3,.10462087,-.38947943,,,,,,
105924,3,-.068008661,-.53582197,,,,,,
105926,3,-.012025098,-.14884104,,,,,,
105928,3,.08866211,-.27241635,,,,,,
105930,3,-.0073211207,-.76693767,,,,,,
105934,3,.34138098,-.12929934,,,,,,
105936,3,.11063357,-.58332562,,,,,,
105938,3,-.27116498,-.45264986,,,,,,
105940,3,-.19778661,-.35406837,,,,,,
105948,3,.062386744,-.39615846,,,,,,
105950,3,-.33062723,-.87687659,,,,,,
105956,3,-.54346836,-.47415662,,,,,,
105968,3,-.5805434,1.2703235,,,,,,
105980,3,.030656764,-.1280164,,,,,,
105982,3,-.4140113,1.428378,,,,,,
105998,3,-.37715206,-.26632744,,,,,,
106010,3,-.014551898,-.25372076,,,,,,
106024,3,-.41207746,-.17142168,,,,,,
106036,3,.064190827,-.22663088,,,,,,
106052,3,.44633955,.19634995,,,,,,
106056,3,-.042160381,-.44644627,,,,,,
106060,3,-.19529957,-.40101123,,,,,,
106066,3,.62518811,-.29952663,,,,,,
106068,3,-.59951138,-.22977158,,,,,,
106070,3,.94395059,.40150756,,,,,,
106072,3,.60735375,.12269837,,,,,,
106076,3,-.29277438,-.33244643,,,,,,
106078,3,.3203198,-.23488185,,,,,,
106084,3,.83969235,1.0745848,,,,,,
106086,3,-.01925285,-.61464608,,,,,,
106108,3,-.50459367,-.20294058,,,,,,
106110,3,-.29012492,.21228272,,,,,,
106118,3,-.026045388,-.27925369,,,,,,
106122,3,-.38017797,-.31077248,,,,,,
106124,3,-.60650116,-.48223644,,,,,,
106134,3,-.35357887,-.28791717,,,,,,
106142,3,.040760521,.099132098,,,,,,
106158,3,-.21585804,-.42444956,,,,,,
106168,3,-.8823095,-.03336015,,,,,,
106180,3,-.13782443,-.4002654,,,,,,
106182,3,.30165675,-.3937085,,,,,,
106186,3,-.37143075,-.50796252,,,,,,
106190,3,-.16906677,-.72764188,,,,,,
106196,3,-.46197811,-.15740883,,,,,,
106200,3,-.16874275,-.84414834,,,,,,
106202,3,-1.2106057,-.7886228,,,,,,
106206,3,-.46487576,-.63948524,,,,,,
106208,3,.20700996,-.32515568,,,,,,
106212,3,-.68750507,-.64770138,,,,,,
106214,3,.24779128,.17392069,,,,,,
106222,3,-.36112589,-.16839415,,,,,,
106224,3,-.22981325,-.18788251,,,,,,
106226,3,.6092025,.011876428,,,,,,
106232,3,-.86744475,-.49101776,,,,,,
106246,3,.035835043,-.46384048,,,,,,
106248,3,-.016967904,-.31088442,,,,,,
106254,3,-.43695968,-1.0287328,,,,,,
106264,3,-1.0710164,-1.0512438,,,,,,
106266,3,-1.1487556,-.85543162,,,,,,
106268,3,-.42357001,-.28179738,,,,,,
106272,3,-.35697287,-.73690939,,,,,,
106284,3,-.015589383,-.42476419,,,,,,
106306,3,-.56968367,.48248944,,,,,,
106310,3,-.46433884,-.19219007,,,,,,
106312,3,.050128777,.002465565,,,,,,
106314,3,.69084102,-.073486455,,,,,,
106318,3,.55482161,-.15419777,,,,,,
106322,3,.10551144,-.2407797,,,,,,
106328,3,.53841019,-.16432366,,,,,,
106342,3,.38148502,-.15556809,,,,,,
106348,3,.694502,-.10128258,,,,,,
106356,3,1.1509939,.27871278,,,,,,
106360,3,.65458024,.37245825,,,,,,
106366,3,-.45090145,.48444757,,,,,,
106372,3,-.44712681,.70774829,,,,,,
106378,3,.52127779,-.59665722,,,,,,
106380,3,-.59730458,.66257441,,,,,,
106388,3,-.58510697,.97901863,,,,,,
106392,3,.0075640162,-.43887001,,,,,,
106400,3,-.11311012,-.56401682,,,,,,
106402,3,.090707347,-.011935504,,,,,,
106404,3,-.27848747,-.44093767,,,,,,
106410,3,.21002807,-.45004794,,,,,,
106412,3,-.30511674,-.81952029,,,,,,
106414,3,.2236037,-.13719484,,,,,,
106418,3,-.25057581,-.20944637,,,,,,
106422,3,.38533157,-.115311,,,,,,
106424,3,-.032872606,-.72368664,,,,,,
106426,3,-.071612872,-.63484389,,,,,,
106430,3,.07774388,-.26337555,,,,,,
106432,3,-1.2281817,-.53783673,,,,,,
106438,3,-.85835981,-.40180981,,,,,,
106442,3,-1.235347,-.71394759,,,,,,
106444,3,-.52187175,-.12098387,,,,,,
106446,3,-.10896467,-.59810239,,,,,,
106448,3,.10942427,.55595261,,,,,,
106450,3,-.45312577,-.80302852,,,,,,
106452,3,-.43992779,-.049899302,,,,,,
106456,3,-.36194694,-.35239497,,,,,,
106462,3,.27909896,-.04407043,,,,,,
106464,3,-.39367172,.86988926,,,,,,
106474,3,-1.0177754,.7042557,,,,,,
106480,3,.77331597,.4512721,,,,,,
106482,3,.46582875,.4481647,,,,,,
106484,3,-.1272056,-.084824666,,,,,,
106486,3,.17475548,-.11227412,,,,,,
106490,3,-.097862571,-.19411103,,,,,,
106492,3,.33734006,-.3288385,,,,,,
106494,3,-.25907728,.13560268,,,,,,
106498,3,-.35546008,-.18577465,,,,,,
106508,3,1.1843153,.42987627,,,,,,
106514,3,.22386824,-.01123546,,,,,,
106516,3,-.88011718,-.52538407,,,,,,
106518,3,.37547147,-.40556493,,,,,,
106522,3,.68857402,.1525601,,,,,,
106530,3,.25218964,-.43155387,,,,,,
106536,3,.01619303,-.54331231,,,,,,
106538,3,.17481059,-.076556891,,,,,,
106544,3,.25673547,-.27241364,,,,,,
106550,3,.40370294,-.16400653,,,,,,
106554,3,.68551385,.33974758,,,,,,
106562,3,-1.6842121,-.7511065,,,,,,
106564,3,-.18559662,-.80859971,,,,,,
106572,3,-.38212371,-.0922428,,,,,,
106574,3,-.077030286,.064096197,,,,,,
106584,3,.14510646,.11129951,,,,,,
106586,3,.32335854,.10994536,,,,,,
106588,3,.52710414,.53252029,,,,,,
106596,3,.31808934,-.36576805,,,,,,
106598,3,-.29143929,.014920882,,,,,,
106602,3,-.98383367,-.29634348,,,,,,
106606,3,.075462766,-.1774133,,,,,,
106608,3,.22742108,-.25652191,,,,,,
106610,3,-.14415912,-.4505578,,,,,,
106612,3,-.091836236,-.37066868,,,,,,
106614,3,-.65707797,-.50646687,,,,,,
106616,3,.45995846,-.13482012,,,,,,
106618,3,.35362512,-.089224599,,,,,,
106620,3,-.79862905,-.49676204,,,,,,
106622,3,.15493232,-.6894424,,,,,,
106628,3,.30288237,-.15466426,,,,,,
106646,3,.49690628,-.17159036,,,,,,
106658,3,-.26242298,-.69732493,,,,,,
106662,3,.54861993,.20444724,,,,,,
106668,3,.46832919,-.22202389,,,,,,
106670,3,-.83892339,-1.0105315,,,,,,
106674,3,-.46937722,-.34894389,,,,,,
106676,3,.31828052,-.19175331,,,,,,
106680,3,-.54198492,-.44035941,,,,,,
106700,3,-.17996848,-.31635389,,,,,,
106704,3,-.24656354,-.44814205,,,,,,
106710,3,.10713411,-.66466081,,,,,,
106714,3,.2258765,-.24017568,,,,,,
106720,3,.20865758,-.42437157,,,,,,
106722,3,-.53656662,-.60446322,,,,,,
106724,3,-.072921485,-.25441009,,,,,,
106728,3,.0076926225,-.058667742,,,,,,
106730,3,-.24130797,-.28586838,,,,,,
106744,3,-.78558189,-.25107071,,,,,,
106752,3,-.22417025,-.22091398,,,,,,
106760,3,.28260797,-.4343099,,,,,,
106762,3,-.04762008,-.40891686,,,,,,
106772,3,.10241438,-.21570739,,,,,,
106776,3,-.39634025,-.15391418,,,,,,
106780,3,-.65881509,-.59666634,,,,,,
106784,3,-.85033512,-.24543871,,,,,,
106788,3,-.70266074,-.27484915,,,,,,
106790,3,-.036817305,-.11160691,,,,,,
106792,3,-.65172356,-.23575848,,,,,,
106796,3,.10157704,-.22530384,,,,,,
106802,3,.13003145,.13223122,,,,,,
106812,3,-.46160179,-.4748174,,,,,,
106814,3,-.89443767,-.55829072,,,,,,
106818,3,-1.1658802,-.43675035,,,,,,
106822,3,-.66936201,-.57185775,,,,,,
106826,3,-.74970466,-.54472977,,,,,,
106828,3,-.75197369,-.60980421,,,,,,
106832,3,-.79232925,-.69900751,,,,,,
106834,3,.31053847,.27896166,,,,,,
106836,3,-1.3203995,-.59936297,,,,,,
106840,3,-.59285468,-.91607928,,,,,,
106846,3,-1.4269063,-.73928201,,,,,,
106848,3,-1.2716098,-.64344996,,,,,,
106856,3,-.88312417,-.46227655,,,,,,
106858,3,-1.1021786,-.79658836,,,,,,
106862,3,-.29639649,-.10421163,,,,,,
106870,3,-.35181847,-.014094996,,,,,,
106872,3,.46351695,.13062003,,,,,,
106874,3,.13451961,-.074035138,,,,,,
106878,3,-.65687734,.098877653,,,,,,
106882,3,-.43126887,-.21995127,,,,,,
106884,3,-.80822426,-1.0739387,,,,,,
106886,3,.0021911587,-.38442266,,,,,,
106888,3,-.33037212,-.86163825,,,,,,
106890,3,-.69087785,-.34314129,,,,,,
106892,3,.6218152,.78896117,,,,,,
106900,3,-.25521848,-.71741897,,,,,,
106904,3,-.9529767,-.84299159,,,,,,
106906,3,-.31771678,-.49491856,,,,,,
106910,3,-.36129919,-.28911051,,,,,,
106912,3,-.49661404,-.39421156,,,,,,
106916,3,-.71632582,-.51757723,,,,,,
106920,3,.2682133,-.12757327,,,,,,
106924,3,.13297494,-.012317503,,,,,,
106932,3,-.077160366,-.1223529,,,,,,
106938,3,-.07186842,-.49281469,,,,,,
106940,3,.31390414,-.075254418,,,,,,
106944,3,-1.0913281,-.6732257,,,,,,
106946,3,-.20751859,-.6058439,,,,,,
106950,3,-.17587914,-.12839082,,,,,,
106954,3,-.14730398,-.054876748,,,,,,
106958,3,.12846349,.19180357,,,,,,
106962,3,-.73112893,-.65219158,,,,,,
106964,3,-1.0142349,-.44157445,,,,,,
106980,3,-.40374351,-.34082127,,,,,,
106982,3,-.35976237,-.15018715,,,,,,
106984,3,-.13096297,-.52289963,,,,,,
106990,3,-.36792025,-.011154717,,,,,,
106996,3,.19817924,-.39950567,,,,,,
107002,3,-.48540437,-.52222115,,,,,,
107014,3,-.51230407,-.39604059,,,,,,
107016,3,-.8417871,-.90581429,,,,,,
107018,3,-.40240717,-.58398592,,,,,,
107020,3,.12065627,-.049925014,,,,,,
107022,3,.36852118,.55681229,,,,,,
107030,3,-3.3606353,-1.027503,,,,,,
107036,3,.10762274,-.20867525,,,,,,
107038,3,-1.0849613,-.82889092,,,,,,
107040,3,-.14832835,-.24403641,,,,,,
107044,3,-.82404697,-.68637335,,,,,,
107046,3,-.49924073,-.72410381,,,,,,
107056,3,-.08955045,-.40391889,,,,,,
107058,3,-.28840792,-.38049975,,,,,,
107064,3,-.58347797,.47453031,,,,,,
107066,3,-1.0275183,-.69389755,,,,,,
107078,3,-.620103,.95098752,,,,,,
107082,3,-.58417612,.31122911,,,,,,
107086,3,-.88457793,-.61758494,,,,,,
107092,3,-.72749859,-.82785571,,,,,,
107096,3,-.59410495,-.61370367,,,,,,
107098,3,-.36968914,-.62533367,,,,,,
107102,3,.43970311,-.64574653,,,,,,
107110,3,-.18525556,-.3808454,,,,,,
107124,3,-.44093376,.60326022,,,,,,
107136,3,-.43751714,-.4790166,,,,,,
107154,3,-1.2343309,-1.3866849,,,,,,
107158,3,.18743721,-.44982359,,,,,,
107164,3,-.071803652,-.34592134,,,,,,
107186,3,-.60343879,.066912234,,,,,,
107188,3,-.1552138,-.29702306,,,,,,
107190,3,-.59404022,.34826654,,,,,,
107192,3,-.37946448,-.15206181,,,,,,
107198,3,-2.0050638,-1.4115956,,,,,,
107200,3,-.15686613,-.56224805,,,,,,
107202,3,-.097167961,-.60389334,,,,,,
107204,3,.25502789,-.1488179,,,,,,
107206,3,-.43663812,-.46949527,,,,,,
107210,3,.10251535,-.52033961,,,,,,
107214,3,-.86592227,-.9056645,,,,,,
107228,3,-.24168153,-.97155499,,,,,,
107230,3,-.028408067,-.68716699,,,,,,
107232,3,.4909094,-.81825703,,,,,,
107234,3,.24225168,-.64920551,,,,,,
107238,3,.20436083,-.66010529,,,,,,
107244,3,.68976611,-.33388579,,,,,,
107248,3,-.82677495,-.68034798,,,,,,
107254,3,-.19664703,-.52287233,,,,,,
107256,3,-.044255141,-.22766811,,,,,,
107258,3,-.71478951,-.79794163,,,,,,
107264,3,-.17894685,-.47813347,,,,,,
107272,3,-1.0693759,-.60509151,,,,,,
107278,3,-.36570206,-.63117945,,,,,,
107282,3,-.3872824,-.62337977,,,,,,
107284,3,-.52639854,-1.0059605,,,,,,
107286,3,-.44968396,-.55114263,,,,,,
107288,3,.31836072,-.12074371,,,,,,
107292,3,-.56134969,-.99977511,,,,,,
107294,3,.30801177,-.087835543,,,,,,
107298,3,-.40974757,-.84796625,,,,,,
107302,3,-.037286066,-.39599466,,,,,,
107304,3,.094203308,-.082070112,,,,,,
107306,3,-.53527415,-.9152739,,,,,,
107308,3,-.42417747,-.41183344,,,,,,
107310,3,-.060035154,-.4542504,,,,,,
107312,3,.12488334,-.61112332,,,,,,
107314,3,-.014882612,-.4734163,,,,,,
107316,3,-.052884202,-.80106658,,,,,,
107318,3,.82523865,.14465736,,,,,,
107324,3,-.82445526,-.57971549,,,,,,
107326,3,-.68612921,-.70788193,,,,,,
107328,3,-1.209794,-.61786771,,,,,,
107330,3,.15377967,-1.0265144,,,,,,
107332,3,-.30554527,-.067690305,,,,,,
107334,3,-.089064971,-.69281375,,,,,,
107336,3,.15200569,-.69365072,,,,,,
107338,3,.33131853,-.22955494,,,,,,
107340,3,-.25264385,-.85584593,,,,,,
107342,3,.25634122,-.93407613,,,,,,
107344,3,-1.1526767,-.36907381,,,,,,
107348,3,-.072829135,-.61297935,,,,,,
107350,3,-.46448773,-.24946634,,,,,,
107356,3,.06343323,-.20981853,,,,,,
107360,3,-.23301329,-.48879832,,,,,,
107364,3,-.16473472,-.72877246,,,,,,
107368,3,.02112188,-.7487902,,,,,,
107370,3,-1.0283059,-.90710026,,,,,,
107372,3,-.40170398,-.79300612,,,,,,
107374,3,-.13524182,-.45509958,,,,,,
107376,3,.38115984,.21866921,,,,,,
107378,3,-.11243179,-.51859128,,,,,,
107380,3,-.2045413,-.15466504,,,,,,
107382,3,-.20029597,-.70403314,,,,,,
107384,3,.15036269,-.25110805,,,,,,
107386,3,-.26357991,-.54296577,,,,,,
107388,3,-.37147,-.97718197,,,,,,
107390,3,-.77234614,-.65363473,,,,,,
107392,3,-.99427891,-.78237808,,,,,,
107394,3,-.2572926,-.7989319,,,,,,
107396,3,-.69366556,-.19247447,,,,,,
107398,3,-1.0246415,-.25451335,,,,,,
107400,3,-.4649916,-.77757812,,,,,,
107402,3,.56172413,.15518063,,,,,,
107406,3,-1.1635259,-.68359429,,,,,,
107410,3,-.32552925,-.65079319,,,,,,
107416,3,-1.4696959,-1.2969455,,,,,,
107418,3,.39859679,-.6735217,,,,,,
107420,3,.31706834,-.59995091,,,,,,
107422,3,-.55983293,-.38724285,,,,,,
107432,3,-.3645826,-.39988697,,,,,,
107434,3,-.42173523,.005174594,,,,,,
107436,3,.75969112,-.58734506,,,,,,
107438,3,-.56193674,-.74022734,,,,,,
107442,3,.022024037,-1.0045134,,,,,,
107444,3,1.0876573,-.15574589,,,,,,
107446,3,.23241065,-.18532936,,,,,,
107448,3,-.10506468,-.65377492,,,,,,
107454,3,-.20794681,-1.04212,,,,,,
107460,3,.73873413,-.38441086,,,,,,
107462,3,.33866483,-.82038003,,,,,,
107464,3,-.43362087,-.86236179,,,,,,
107468,3,-.22317719,-1.0253567,,,,,,
107470,3,-.12027844,-.83457619,,,,,,
107472,3,.37020391,-.5180952,,,,,,
107474,3,-.5332911,-.36884874,,,,,,
107476,3,-.79400307,-.25065857,,,,,,
107480,3,-.092576638,.10426756,,,,,,
107482,3,.096799269,-.56021214,,,,,,
107484,3,-.45261168,-.31932095,,,,,,
107488,3,.28718513,-.6148141,,,,,,
107490,3,1.1951802,-.11125085,,,,,,
107492,3,.54136187,-.48427016,,,,,,
107494,3,.29267645,-.25972053,,,,,,
107496,3,-.64639527,-.87918657,,,,,,
107498,3,1.0504391,-.47299427,,,,,,
107500,3,-.55573738,-.60082531,,,,,,
107502,3,-.40560654,-.35442886,,,,,,
107510,3,-.12508792,-.59330708,,,,,,
107512,3,.029868478,-.73932815,,,,,,
107514,3,-.080438443,-.53756613,,,,,,
107516,3,-.49066275,-.8296904,,,,,,
107518,3,1.0107763,-.1430213,,,,,,
107520,3,1.3522632,-.33567497,,,,,,
107522,3,-.27237624,-.53376007,,,,,,
107532,3,.040803634,-.39736164,,,,,,
107534,3,.34072906,-.95029861,,,,,,
107536,3,.16991685,-.72874665,,,,,,
107538,3,-1.1475954,-.14033407,,,,,,
107540,3,-.6930393,-.50595039,,,,,,
107546,3,1.022193,-.16389884,,,,,,
107548,3,.25336453,-.58914542,,,,,,
107550,3,-.004753829,-.62072676,,,,,,
107552,3,-.077886425,-.56946474,,,,,,
107554,3,.038232304,-.63695109,,,,,,
107556,3,-.92859548,-.30859244,,,,,,
107558,3,-.26402599,-.18874225,,,,,,
107564,3,-.031271581,-.46912336,,,,,,
107670,3,-.26003686,.15097612,,,,,,
107848,3,-.32237434,-.19182618,,,,,,
107878,3,-1.6959627,-.24230053,,,,,,
108534,3,.22846685,-.28904432,,,,,,
108652,3,-.32021108,-.4344995,,,,,,
108846,3,.76475209,-.59051925,,,,,,
109106,3,-.95713234,-.92655629,,,,,,
110108,3,.53151071,-1.1894808,,,,,,
110456,3,.86129951,-3.5566032,,,,,,
111042,3,-2.3547404,-1.8721573,,,,,,
113532,3,-.60354817,-.52751172,,,,,,
114392,3,-1.0438691,.29109383,,,,,,
114662,3,-.54046595,1.1081303,,,,,,
115300,3,-.31704023,-.50452292,,,,,,
115452,3,.51668572,.35529542,,,,,,
115454,3,-1.0380553,-.78013229,,,,,,
115466,3,-1.9406592,-1.0589663,,,,,,
117064,3,-1.0554096,-.9855001,,,,,,
117616,3,-.94567144,.11128091,,,,,,
118346,3,-.95693988,-.84849524,,,,,,
118996,3,-1.1923895,.33106241,,,,,,
119144,3,-.92668289,.57124501,,,,,,
119172,3,-2.2248819,-1.3580441,,,,,,
119356,3,-.62096918,-.52206665,,,,,,
119436,3,-3.5322618,-.1349,,,,,,
119544,3,-.97508425,-.20597951,,,,,,
119558,3,-1.0421278,-.96658188,,,,,,
119808,3,-1.0638801,-1.0552235,,,,,,
119876,3,-1.7500331,-1.9668567,,,,,,
120486,3,-1.0486126,-.98659772,,,,,,
120594,3,-1.5838177,-1.7572643,,,,,,
120790,3,-.24942605,.66696095,,,,,,
120808,3,-2.1808839,-1.6442598,,,,,,
121312,3,-.91654438,.24240777,,,,,,
121458,3,-3.2929742,-1.0006896,,,,,,
121678,3,-1.5452418,.47974715,,,,,,
122136,3,.84554619,.74695075,,,,,,
122180,3,-3.4322147,-.84767896,,,,,,
122190,3,.76376718,.80956519,,,,,,
122316,3,-.47130182,.94677097,,,,,,
122888,3,-1.039287,.019597052,,,,,,
122908,3,-.24620104,-1.1196295,,,,,,
123106,3,-.33781776,-.31736404,,,,,,
123142,3,-.36772603,-.40854749,,,,,,
