hometype,price,beds,baths,neighborhood,sqft,age
Condo/Co-op,870000,1,1.5,Yerba Buena,847,17
Condo/Co-op,779000,1,1,Haight Ashbury,753,92
Condo/Co-op,660000,1,1,Candlestick Point,814,17
Condo/Co-op,906000,1,1,South of Market,764,10
Condo/Co-op,910000,1,1,Inner Mission,823,4
Condo/Co-op,640000,1,1,Outer Richmond,742,36
Condo/Co-op,825000,1,1,Mission Bay,693,9
Condo/Co-op,595000,1,1,Telegraph Hill,470,111
Condo/Co-op,875000,1,1,Pacific Heights,765,43
Condo/Co-op,880000,1,2,Inner Mission,889,18
Condo/Co-op,950000,1,1,Inner Mission,817,9
Condo/Co-op,820000,1,1,Mission Dolores,1092,110
Condo/Co-op,865000,1,1,Cow Hollow,768,89
Condo/Co-op,800000,1,1.5,Potrero Hill,907,88
Condo/Co-op,600000,1,1,Cow Hollow,558,92
Condo/Co-op,830000,1,1,Hayes Valley,678,3
Condo/Co-op,849000,1,1,Hayes Valley,646,10
Condo/Co-op,460000,1,1,South of Market,480,107
Condo/Co-op,880000,1,1,South of Market,925,24
Condo/Co-op,750000,1,1,South of Market,776,21
Condo/Co-op,759000,1,1.5,South of Market,830,16
Condo/Co-op,895000,1,2,South of Market,1209,14
Condo/Co-op,945000,1,1.5,Jordan Park/Laurel Heights,925,10
Condo/Co-op,750000,1,1,Lower Pacific Height,667,110
Condo/Co-op,950000,1,1,Glen Park,918,111
Condo/Co-op,810000,1,1,Bernal Heights,953,38
Condo/Co-op,351601,1,1,Potrero Hill,690,11
Condo/Co-op,356589,1,1,Potrero Hill,535,11
Condo/Co-op,935000,1,1.5,South of Market,1220,21
Condo/Co-op,910000,1,1,Mission Bay,741,9
Condo/Co-op,950000,1,1,South Beach,1060,102
Condo/Co-op,755000,1,1,Mission Bay,715,14
Condo/Co-op,830000,1,1,Mission Bay,787,14
Condo/Co-op,890000,1,1,South Beach,709,14
Condo/Co-op,765000,1,1,South Beach,544,27
Condo/Co-op,835000,1,1,Russian Hill,570,53
Condo/Co-op,950000,1,2,Van Ness/Civic Center,824,10
Condo/Co-op,518000,1,1,Van Ness/Civic Center,556,36
Condo/Co-op,675000,1,1,Van Ness/Civic Center,724,36
Condo/Co-op,700000,1,1,Ingleside Heights,669,16
Condo/Co-op,300353,1,1,Lake,700,106
Condo/Co-op,886500,1,1,Potrero Hill,700,11
Condo/Co-op,930000,1,1.5,Central Waterfront,854,22
Condo/Co-op,770000,1,1,Mount Davidson Manor,831,33
Condo/Co-op,845000,1,1,Central Richmond,862,14
Condo/Co-op,610000,1,1,,543,69
Condo/Co-op,805000,1,1,Twin Peaks,735,57
Condo/Co-op,675000,1,1,Noe Valley,529,59
Condo/Co-op,800000,1,1,Twin Peaks,620,54
Condo/Co-op,678000,1,1,Anza Vista,605,93
Condo/Co-op,861000,1,1,Mission Dolores,662,35
Condo/Co-op,800000,1,1,Hayes Valley,518,111
Condo/Co-op,901000,1,1,Duboce Triangle,768,79
Condo/Co-op,738000,1,1,Downtown,682,36
Condo/Co-op,870000,1,1,Van Ness/Civic Center,989,98
Condo/Co-op,640000,1,1,Bayview,823,8
Condo/Co-op,913000,1,1,South Beach,797,14
Condo/Co-op,880000,1,1,Downtown,677,8
Condo/Co-op,685000,1,1,Downtown,552,109
Condo/Co-op,700000,1,1,Nob Hill,575,68
Condo/Co-op,885000,1,1,Nob Hill,756,43
Condo/Co-op,717000,1,1,Downtown,601,37
Condo/Co-op,735000,1,1,Nob Hill,642,106
Condo/Co-op,700000,1,1,Downtown,834,96
Condo/Co-op,249889,1,1,Downtown,613,11
Condo/Co-op,755000,1,1,Van Ness/Civic Center,643,10
Condo/Co-op,795000,1,1,Van Ness/Civic Center,840,52
Condo/Co-op,700000,1,1,Downtown,822,96
Condo/Co-op,860000,1,1,Van Ness/Civic Center,800,30
Condo/Co-op,839000,1,2,Van Ness/Civic Center,882,36
Condo/Co-op,903000,1,1,Inner Sunset,870,71
Condo/Co-op,460285,1,1,Candlestick Point,807,11
Condo/Co-op,600000,1,1,Crocker Amazon,745,38
Condo/Co-op,820000,1,1,Financial District,664,109
Condo/Co-op,710000,1,1,Yerba Buena,504,8
Condo/Co-op,825000,1,1,South Beach,622,11
Condo/Co-op,679000,1,1,South of Market,500,0
Condo/Co-op,854000,1,1,South of Market,672,0
Condo/Co-op,900000,1,1,South Beach,838,14
Condo/Co-op,888000,1,1,South Beach,737,11
Condo/Co-op,780000,1,1,South Beach,600,12
Condo/Co-op,755000,1,1,Mission Bay,693,14
Condo/Co-op,930000,1,1,Yerba Buena,792,8
Condo/Co-op,850000,1,1.5,South of Market,930,17
Condo/Co-op,845000,1,1,South of Market,648,0
Condo/Co-op,700000,1,1,South of Market,658,25
Condo/Co-op,875000,1,1,South of Market,1101,17
Condo/Co-op,825000,1,1,South of Market,756,10
Condo/Co-op,745000,1,1,Van Ness/Civic Center,738,10
Condo/Co-op,645000,1,1,Van Ness/Civic Center,608,36
Condo/Co-op,685000,1,1,Van Ness/Civic Center,793,36
Condo/Co-op,805000,1,1,Western Addition,744,11
Condo/Co-op,757500,1,1,Downtown,750,92
Condo/Co-op,875000,1,1.5,Financial District,1285,2
Condo/Co-op,670000,1,1,Downtown,650,55
Condo/Co-op,715000,1,1,Downtown,632,36
Condo/Co-op,680000,1,1,Downtown,769,11
Condo/Co-op,795000,1,1,Downtown,738,45
Condo/Co-op,459000,1,1,Candlestick Point,814,17
Condo/Co-op,730500,1,1,Hunters Point,740,1
Condo/Co-op,799000,1,1,Marina,775,26
Condo/Co-op,756000,1,1,Diamond Heights,744,46
Condo/Co-op,748000,1,1,Diamond Heights,830,46
Condo/Co-op,760000,1,1,Diamond Heights,830,46
Condo/Co-op,875000,1,1,Mission Dolores,642,12
Condo/Co-op,756000,1,1,Mission Dolores,610,94
Single Family Residential,739000,1,1,Bayview,875,110
Condo/Co-op,811000,1,1,Yerba Buena,700,8
Condo/Co-op,850000,1,1.5,South of Market,844,15
Condo/Co-op,929000,1,1,Telegraph Hill,825,45
Condo/Co-op,950000,1,1.5,South of Market,1027,15
Condo/Co-op,875000,1,1,Hayes Valley,880,129
Condo/Co-op,925000,1,1,Van Ness/Civic Center,1267,98
Condo/Co-op,790000,1,1,Pacific Heights,675,49
Condo/Co-op,685000,1,1,Van Ness/Civic Center,749,36
Condo/Co-op,899500,1,1,Van Ness/Civic Center,640,1
Condo/Co-op,799500,1,1,Van Ness/Civic Center,603,1
Condo/Co-op,839500,1,1,Van Ness/Civic Center,619,1
Condo/Co-op,850000,1,1,Russian Hill,792,36
Condo/Co-op,900000,1,1,Lower Pacific Height,685,118
Condo/Co-op,375000,1,1,Lower Pacific Height,718,26
Condo/Co-op,575000,1,1.5,Lower Pacific Height,1116,26
Condo/Co-op,885000,1,1,Central Waterfront,591,0
Condo/Co-op,885000,1,1,Potrero Hill,646,55
Condo/Co-op,746000,1,1,Russian Hill,510,108
Condo/Co-op,775000,1,1,Downtown,648,37
Condo/Co-op,725000,1,1,Nob Hill,656,40
Condo/Co-op,880000,1,1,North Beach,626,37
Condo/Co-op,444038,1,1,Western Addition,659,18
Condo/Co-op,950000,1,1,Jordan Park/Laurel Heights,884,89
Condo/Co-op,930000,1,1,Pacific Heights,779,128
Condo/Co-op,850000,1,1,Nob Hill,745,109
Condo/Co-op,888000,1,1,Outer Richmond,859,12
Condo/Co-op,855000,1,1,Pacific Heights,547,128
Condo/Co-op,929999,1,1,South Beach,722,14
Condo/Co-op,620000,1,1,North Waterfront,566,25
Condo/Co-op,900000,1,1,South Beach,842,10
Condo/Co-op,850000,1,1,South Beach,605,10
Condo/Co-op,740000,1,1,Downtown,835,96
Condo/Co-op,855000,1,1,South Beach,725,16
Condo/Co-op,870000,1,1,South Beach,675,16
Condo/Co-op,680000,1,1,Pacific Heights,542,58
Condo/Co-op,720000,1,1,Ingleside Heights,747,16
Condo/Co-op,675000,1,1,Ingleside Heights,747,16
Condo/Co-op,670000,1,1,Ingleside Heights,669,16
Condo/Co-op,830000,1,1,Mission Bay,916,14
Condo/Co-op,831000,1,1.5,Potrero Hill,725,11
Condo/Co-op,930000,1,1.5,Mission Bay,909,9
Condo/Co-op,808000,1,1.5,South of Market,643,15
Condo/Co-op,720000,1,1,South of Market,685,21
Condo/Co-op,935000,1,1.5,South of Market,1179,16
Condo/Co-op,795000,1,1,Mission Bay,748,14
Townhouse,900000,1,1.5,Mission Bay,909,9
Condo/Co-op,918000,1,1,Central Waterfront,721,0
Condo/Co-op,675000,1,1,South Beach,473,21
Condo/Co-op,685000,1,1,South Beach,658,27
Condo/Co-op,900000,1,1,South Beach,661,27
Condo/Co-op,750000,1,1,Eureka Valley/Dolore,659,118
Condo/Co-op,445000,1,1.5,Central Waterfront,962,15
Condo/Co-op,805000,1,1,Inner Mission,631,4
Condo/Co-op,947000,1,1,Hayes Valley,658,123
Condo/Co-op,775000,1,1,Noe Valley,434,128
Condo/Co-op,770000,1,1,Van Ness/Civic Center,836,30
Condo/Co-op,815000,1,1,Van Ness/Civic Center,750,30
Condo/Co-op,890000,1,1,Van Ness/Civic Center,900,52
Condo/Co-op,927000,1,1,Van Ness/Civic Center,840,52
Condo/Co-op,760000,1,1,South of Market,670,21
Condo/Co-op,760000,1,1,South of Market,671,7
Condo/Co-op,850000,1,1,South of Market,756,10
Condo/Co-op,840000,1,1,South of Market,765,10
Condo/Co-op,788000,1,1,South of Market,710,16
Condo/Co-op,814000,1,1,South of Market,795,16
Condo/Co-op,849000,1,1,Outer Sunset,739,45
Condo/Co-op,905000,1,2,South Beach,818,15
Condo/Co-op,790000,1,1,Yerba Buena,677,14
Condo/Co-op,725000,1,1,Noe Valley,902,90
Condo/Co-op,845000,1,1,Bernal Heights,713,118
Condo/Co-op,470000,1,1,Bernal Heights,901,56
Condo/Co-op,680000,1,1,Hayes Valley,453,118
Condo/Co-op,935000,1,1,North Panhandle,1036,93
Condo/Co-op,875000,1,1,Lone Mountain,754,54
Condo/Co-op,908000,1,1,South Beach,691,14
Condo/Co-op,383339,1,1,South Beach,827,16
Condo/Co-op,779000,1,1,South of Market,603,0
Condo/Co-op,715000,1,1,North Waterfront,657,25
Condo/Co-op,879000,1,2,Inner Mission,955,18
Condo/Co-op,880000,1,1,Nob Hill,600,55
Condo/Co-op,380000,1,1,South of Market,564,13
Condo/Co-op,272822,1,1,South Beach,1050,14
Condo/Co-op,620000,1,1,North Waterfront,582,25
Condo/Co-op,935000,1,1.5,South of Market,978,17
Condo/Co-op,750000,1,1,Financial District,565,109
Condo/Co-op,790000,1,1,Yerba Buena,642,104
Condo/Co-op,820000,1,1,Twin Peaks,703,54
Condo/Co-op,625000,1,1,Outer Richmond,554,28
Condo/Co-op,356261,1,1,Potrero Hill,545,11
Condo/Co-op,860000,1,1,South Beach,710,10
Condo/Co-op,800000,1,1,South Beach,733,12
Condo/Co-op,825000,1,1,Cow Hollow,820,89
Condo/Co-op,950000,1,2,Russian Hill,918,88
Condo/Co-op,878000,1,1,Central Waterfront,743,0
Condo/Co-op,878000,1,1,,764,0
Condo/Co-op,874000,1,1,Central Waterfront,741,0
Condo/Co-op,900000,1,1,Potrero Hill,690,11
Condo/Co-op,875000,1,1,Mission Dolores,867,32
Condo/Co-op,792000,1,1,Hayes Valley,643,4
Condo/Co-op,847500,1,1.5,Central Waterfront,1204,19
Condo/Co-op,851000,1,1,Pacific Heights,653,31
Condo/Co-op,749000,1,1,Van Ness/Civic Center,679,11
Condo/Co-op,940000,1,1,Cow Hollow,700,96
Condo/Co-op,798000,1,1,Lower Pacific Height,640,38
Condo/Co-op,245000,1,1,Lower Pacific Height,540,26
Condo/Co-op,930000,1,1,Lower Pacific Height,889,34
Condo/Co-op,915000,1,1.5,South of Market,1124,22
Condo/Co-op,308266,1,1,Mission Bay,684,9
Townhouse,875000,1,1,South of Market,1157,18
Condo/Co-op,845000,1,1,Western Addition,701,19
Condo/Co-op,460000,1,1,Western Addition,550,55
Condo/Co-op,872000,1,1,Western Addition,749,11
Condo/Co-op,685000,1,1,Western Addition,588,34
Condo/Co-op,780000,1,1,South Beach,669,17
Condo/Co-op,325923,1,1,Diamond Heights,676,43
Condo/Co-op,842000,1,1,Yerba Buena,807,28
Condo/Co-op,760000,1,1,Diamond Heights,744,46
Condo/Co-op,705000,1,1,Hayes Valley,639,94
Condo/Co-op,820000,1,1,Inner Mission,676,8
Condo/Co-op,1050500,1,1,Eureka Valley/Dolore,966,103
Condo/Co-op,1015000,1,1.5,Central Waterfront,1092,18
Condo/Co-op,1005000,1,1,South Beach,1100,2
Condo/Co-op,1230000,1,1,South Beach,830,4
Condo/Co-op,1042000,1,1,South Beach,759,3
Condo/Co-op,1100000,1,2,South of Market,1021,19
Condo/Co-op,1001000,1,1,Cow Hollow,934,46
Condo/Co-op,1040000,1,1,North Panhandle,881,118
Condo/Co-op,1075000,1,1.5,Yerba Buena,1075,17
Condo/Co-op,1030000,1,1,South Beach,840,4
Condo/Co-op,1045000,1,1.5,South Beach,1090,23
Condo/Co-op,1094000,1,1,South Beach,840,4
Condo/Co-op,1210000,1,1.5,Yerba Buena,1029,16
Condo/Co-op,1020000,1,1.5,South Beach,976,17
Condo/Co-op,1013000,1,1,Van Ness/Civic Center,738,1
Condo/Co-op,1040000,1,1,Russian Hill,844,26
Condo/Co-op,1021000,1,1.5,South of Market,1231,19
Condo/Co-op,1200000,1,1,Pacific Heights,1089,89
Condo/Co-op,1150000,1,1,Eureka Valley/Dolore,982,91
Condo/Co-op,1050000,1,1.25,South Beach,976,17
Condo/Co-op,1000000,1,1,Inner Mission,905,81
Condo/Co-op,1080000,1,1,Van Ness/Civic Center,726,30
Condo/Co-op,1200000,1,1,Yerba Buena,909,8
Condo/Co-op,1512500,1,1,Haight Ashbury,1801,122
Condo/Co-op,1200000,1,1.5,Downtown,1379,12
Condo/Co-op,1495000,1,1,Financial District,1042,31
Single Family Residential,1200000,1,1,Central Sunset,827,100
Condo/Co-op,1310000,1,1,Pacific Heights,1253,94
Condo/Co-op,1160000,1,2,Inner Mission,891,18
Condo/Co-op,1225000,1,2,South of Market,1404,14
Multi-Family (5+ Unit),8350000,1,,Hayes Valley,8020,106
Condo/Co-op,1230001,1,1,Hayes Valley,870,8
Condo/Co-op,1100000,1,1,Eureka Valley/Dolore,1050,37
Condo/Co-op,1100000,1,2.5,South of Market,1366,17
Condo/Co-op,1100000,1,1.5,South of Market,1161,19
Condo/Co-op,1245000,1,1,Pacific Heights,1032,95
Condo/Co-op,1000000,1,1,Hayes Valley,855,10
Condo/Co-op,1000000,1,1,Marina,790,94
Condo/Co-op,1285000,1,1,Van Ness/Civic Center,806,1
Condo/Co-op,1055000,1,1,Pacific Heights,1370,52
Condo/Co-op,1045000,1,1,Van Ness/Civic Center,626,1
Condo/Co-op,1030000,1,1,Central Waterfront,778,0
Condo/Co-op,1040000,1,1,Central Waterfront,707,0
Condo/Co-op,1050000,1,1,Central Waterfront,764,0
Condo/Co-op,1666800,1,1,Nob Hill,1156,89
Condo/Co-op,1010000,1,1,Cow Hollow,885,89
Condo/Co-op,1290000,1,1.5,Mission Bay,1002,15
Condo/Co-op,1240000,1,1,Marina,991,87
Condo/Co-op,1150000,1,1,Cow Hollow,950,54
Condo/Co-op,1101000,1,1,South Beach,840,4
Condo/Co-op,1195000,1,1,Financial District,915,11
Condo/Co-op,1250000,1,1,South Beach,1046,27
Condo/Co-op,1300000,1,1,South Beach,808,9
Condo/Co-op,1155000,1,1,Van Ness/Civic Center,806,1
Condo/Co-op,1166666,1,1,South Beach,809,10
Condo/Co-op,1200000,1,1,South Beach,851,2
Condo/Co-op,1100000,1,1,South Beach,873,2
Condo/Co-op,1138000,1,1,North Panhandle,861,15
Condo/Co-op,1000000,1,1,South of Market,1033,15
Condo/Co-op,1000000,1,1,Mission Bay,888,14
Condo/Co-op,1175000,1,1,Mission Bay,1051,6
Condo/Co-op,1075000,1,1,South Beach,840,4
Condo/Co-op,1200000,1,2,Central Waterfront,1060,16
Single Family Residential,1255000,1,1,Noe Valley,1010,108
Condo/Co-op,1240000,1,2,South of Market,1598,21
Condo/Co-op,1670000,1,2,Inner Mission,1763,18
Condo/Co-op,1250000,1,2,South of Market,1475,14
Single Family Residential,1055000,1,1,Glen Park,500,112
Condo/Co-op,1200000,1,1,Pacific Heights,1008,90
Condo/Co-op,1335000,1,1,South Beach,883,3
Condo/Co-op,1380000,1,2,South Beach,1033,3
Condo/Co-op,1069000,1,1,South Beach,920,3
Condo/Co-op,1100000,1,1,South Beach,920,3
Condo/Co-op,1050000,1,1,South Beach,806,10
Condo/Co-op,1198000,1,1,South Beach,854,2
Condo/Co-op,1115000,1,1,South Beach,807,9
Condo/Co-op,1245000,1,1,South Beach,880,1
Condo/Co-op,1000000,1,1,Yerba Buena,946,28
Condo/Co-op,1200000,1,1,North Waterfront,1243,35
Condo/Co-op,1100000,1,1,North Waterfront,971,35
Condo/Co-op,1005000,1,1,Yerba Buena,790,104
Single Family Residential,1550000,1,1.25,Corona Heights,1041,60
Condo/Co-op,1135000,1,1,Corona Heights,961,95
Condo/Co-op,1045000,1,1.5,Downtown,1334,12
Condo/Co-op,1075000,1,2,Outer Richmond,1515,27
Multi-Family (2-4 Unit),2470000,1,,Parnassus/Ashbury Heights,3204,93
Condo/Co-op,1000000,1,1,Mission Bay,961,10
Condo/Co-op,1095000,1,1,South Beach,1185,23
Condo/Co-op,1008000,1,1,Jordan Park/Laurel Heights,918,69
Condo/Co-op,1115000,1,1,Russian Hill,1211,105
Single Family Residential,1826319,1,1,Potrero Hill,990,27
Condo/Co-op,1050000,1,1.5,South Beach,1005,3
Condo/Co-op,1075000,1,1.5,South Beach,851,3
Condo/Co-op,1550000,1,2,South Beach,1788,111
Condo/Co-op,1050000,1,1,Alamo Square,1346,114
Multi-Family (2-4 Unit),1047000,1,3,Central Sunset,2027,94
Condo/Co-op,1095000,1,1,South Beach,1096,81
Condo/Co-op,1250000,1,1,South Beach,850,0
Single Family Residential,1350000,1,1,Noe Valley,1075,93
Condo/Co-op,1349000,1,2,South Beach,1501,101
Condo/Co-op,715000,2,1,Inner Mission,824,118
Single Family Residential,913000,2,2,Bernal Heights,1025,72
Single Family Residential,988000,2,1,Central Sunset,1162,79
Condo/Co-op,950000,2,2,Diamond Heights,1175,46
Condo/Co-op,530000,2,2,Noe Valley,1042,17
Townhouse,650000,2,1.5,Bernal Heights,866,15
Condo/Co-op,973550,2,2,Bernal Heights,980,14
Condo/Co-op,510283,2,2,Candlestick Point,1063,17
Single Family Residential,750000,2,1,Bayview,1080,106
Single Family Residential,950000,2,1,Bayview,1375,79
Single Family Residential,905000,2,1,Bayview,1125,93
Condo/Co-op,999900,2,2,Twin Peaks,1690,15
Condo/Co-op,930000,2,1,Alamo Square,1305,128
Condo/Co-op,456896,2,1,Mission Dolores,816,13
Condo/Co-op,798000,2,2,Bayview,1086,8
Condo/Co-op,820000,2,2,Ingleside Heights,1047,16
Condo/Co-op,1000000,2,1,Nob Hill,929,108
Condo/Co-op,907000,2,1,Russian Hill,779,38
Single Family Residential,951000,2,1.5,Crocker Amazon,1013,68
Condo/Co-op,780000,2,1,Mount Davidson Manor,976,31
Condo/Co-op,870000,2,2,Candlestick Point,984,17
Single Family Residential,799900,2,1,Bayview,1200,71
Condo/Co-op,800000,2,2,Candlestick Point,1106,11
Townhouse,930000,2,2,South of Market,913,17
Condo/Co-op,880000,2,2,Downtown,994,100
Condo/Co-op,925000,2,2,Downtown,966,100
Condo/Co-op,900000,2,2,Outer Richmond,1258,39
Condo/Co-op,860000,2,2,Candlestick Point,1063,17
Single Family Residential,875000,2,2,Bayview,1750,76
Condo/Co-op,838500,2,2,Hunters Point,1185,1
Condo/Co-op,950000,2,2,,1340,0
Condo/Co-op,390003,2,1,Diamond Heights,890,43
Condo/Co-op,925000,2,1,Inner Mission,850,111
Condo/Co-op,824000,2,1,Diamond Heights,990,46
Condo/Co-op,900000,2,2,Candlestick Point,1337,17
Townhouse,825000,2,2,Bayview,1219,26
Condo/Co-op,815000,2,2,Candlestick Point,875,12
Single Family Residential,600000,2,1,Bayview,835,111
Condo/Co-op,895000,2,2,Hunters Point,1185,1
Condo/Co-op,950000,2,2,Hunters Point,1080,1
Condo/Co-op,799000,2,2,Hunters Point,1156,2
Townhouse,369020,2,1,Bayview,1127,9
Condo/Co-op,960000,2,2,South of Market,807,106
Condo/Co-op,500000,2,2,Lower Pacific Height,1094,26
Condo/Co-op,830000,2,2,Van Ness/Civic Center,881,36
Condo/Co-op,635000,2,1,Inner Mission,842,39
Single Family Residential,780000,2,1,Bayview,875,105
Condo/Co-op,998000,2,2,Downtown,1500,88
Condo/Co-op,925000,2,1,Inner Richmond,881,22
Condo/Co-op,875000,2,1,Inner Mission,850,111
Condo/Co-op,850000,2,1,South of Market,855,20
Condo/Co-op,825000,2,1,Inner Mission,800,108
Condo/Co-op,905000,2,1,Inner Mission,691,6
Condo/Co-op,1000000,2,1,Mission Dolores,709,102
Townhouse,912485,2,2,Van Ness/Civic Center,1099,36
Condo/Co-op,925000,2,2,South of Market,1136,16
Condo/Co-op,901000,2,1,Inner Mission,818,33
Condo/Co-op,884550,2,1,Bernal Heights,815,118
Condo/Co-op,950000,2,1,Bernal Heights,825,110
Condo/Co-op,925000,2,2,Outer Sunset,804,14
Condo/Co-op,829000,2,2,Central Sunset,1032,27
Condo/Co-op,840000,2,2,South of Market,1051,112
Condo/Co-op,818000,2,1,Lake,700,106
Condo/Co-op,975000,2,1,Lake,940,94
Condo/Co-op,925000,2,1,Inner Richmond,922,53
Condo/Co-op,855000,2,1.5,Financial District,744,48
Condo/Co-op,880000,2,2,Outer Richmond,1084,35
Condo/Co-op,865000,2,2,Outer Richmond,1084,35
Condo/Co-op,985000,2,1,Outer Sunset,1155,71
Condo/Co-op,820000,2,1,Inner Richmond,838,94
Condo/Co-op,888000,2,1,Potrero Hill,935,46
Single Family Residential,900000,2,1,Bayview,1198,94
Single Family Residential,935000,2,1,Bayview,1460,92
Single Family Residential,875000,2,1,Bayview,1340,91
Condo/Co-op,590000,2,1,Western Addition,840,55
Single Family Residential,990000,2,1,Ingleside Heights,1353,80
Condo/Co-op,900000,2,1.5,Financial District,775,48
Condo/Co-op,326813,2,1,Diamond Heights,890,43
Condo/Co-op,538000,2,1,Western Addition,840,54
