hometype,price,beds,baths,neighborhood,sqft,age
Condo/Co-op,2382000,2,2,South Beach,1387,17
Condo/Co-op,2100000,2,2,Russian Hill,1846,97
Condo/Co-op,1875000,2,2.5,Russian Hill,1645,33
Condo/Co-op,1850000,2,2,North Waterfront,1368,35
Multi-Family (2-4 Unit),1805000,2,,Eureka Valley/Dolore,1936,80
Condo/Co-op,1501000,2,1,Eureka Valley/Dolore,998,69
Single Family Residential,1800000,2,1,Corona Heights,875,110
Single Family Residential,1500000,2,1,Outer Richmond,1465,93
Single Family Residential,1520000,2,1,Outer Sunset,1045,91
Condo/Co-op,1625000,2,2,Parnassus/Ashbury Heights,1444,118
Single Family Residential,2200000,2,1,Parnassus/Ashbury Heights,1550,92
Condo/Co-op,1720000,2,2,Mission Bay,1385,2
Condo/Co-op,1749000,2,2,South Beach,1259,12
Condo/Co-op,2030000,2,2.5,South Beach,1724,10
Condo/Co-op,1761000,2,2,South Beach,1311,4
Condo/Co-op,1899000,2,2,South Beach,1238,10
Condo/Co-op,1875000,2,2.5,Lake,1712,93
Single Family Residential,3000000,2,1,Cow Hollow,1636,108
Multi-Family (2-4 Unit),1935000,2,2,Marina,2524,110
Condo/Co-op,1500000,2,1.5,Russian Hill,1659,90
Condo/Co-op,1550000,2,1.5,Russian Hill,1173,108
Condo/Co-op,1522000,2,2,Russian Hill,991,57
Condo/Co-op,1500000,2,1,Parnassus/Ashbury Heights,1020,110
Townhouse,1548500,2,2,Potrero Hill,1340,23
Multi-Family (2-4 Unit),2317500,2,2,Central Richmond,3560,99
Condo/Co-op,1790000,2,1.5,Eureka Valley/Dolore,1643,95
Single Family Residential,1500000,2,2,Nob Hill,1565,114
Condo/Co-op,2850000,2,2,Russian Hill,1616,55
Condo/Co-op,1650000,2,2,South Beach,1074,16
Single Family Residential,1600000,2,1,Outer Richmond,2020,92
Condo/Co-op,2005000,2,2,South Beach,1309,10
Condo/Co-op,1730000,2,2,Pacific Heights,1139,54
Condo/Co-op,1791000,2,2,Cow Hollow,1398,107
Condo/Co-op,1700000,2,1,Duboce Triangle,1440,118
Condo/Co-op,1530000,2,2,,1200,0
Condo/Co-op,1650000,2,2,Russian Hill,1380,110
Condo/Co-op,1775000,2,1,Russian Hill,1450,78
Condo/Co-op,1550000,2,1,Noe Valley,1053,108
Condo/Co-op,1650000,2,2.5,Anza Vista,1900,38
Single Family Residential,1888888,2,1,Noe Valley,1068,82
Single Family Residential,1817000,2,1.5,Glen Park,1398,97
Condo/Co-op,1310000,3,2,Central Richmond,1728,33
Condo/Co-op,1500000,3,2,Inner Sunset,1399,104
Condo/Co-op,1285000,3,1.5,Downtown,1355,109
Condo/Co-op,1460000,3,2,Inner Mission,1204,116
Condo/Co-op,1350000,3,2.5,Bernal Heights,1468,109
Multi-Family (2-4 Unit),1131000,3,2,Bernal Heights,1025,110
Single Family Residential,1452000,3,2,Bernal Heights,1800,110
Condo/Co-op,1370000,3,2,Mission Dolores,1407,94
Single Family Residential,1180000,3,1.5,Central Sunset,1245,79
Condo/Co-op,930000,3,2,South of Market,1260,112
Single Family Residential,1415000,3,1,Bernal Heights,1270,108
Condo/Co-op,1420000,3,2,Russian Hill,1385,29
Single Family Residential,773000,3,1,Ingleside Heights,1088,80
Townhouse,1400000,3,3,Lake,1376,114
Single Family Residential,988000,3,3,Bayview,1600,23
Single Family Residential,1305000,3,4,Bayview,2307,111
Townhouse,955000,3,1,Potrero Hill,1109,34
Single Family Residential,1400000,3,2,Outer Richmond,1710,97
Condo/Co-op,1375000,3,1,Hayes Valley,1016,106
Condo/Co-op,1162000,3,2,Eureka Valley/Dolore,1312,111
Single Family Residential,1460000,3,1,Bernal Heights,1820,91
Multi-Family (2-4 Unit),1415000,3,3,Inner Mission,2190,114
Condo/Co-op,1280000,3,2,Central Richmond,1693,33
Condo/Co-op,1300000,3,2,Western Addition,1099,55
Single Family Residential,1125000,3,2,Bayview,1657,103
Townhouse,1400000,3,2.5,Diamond Heights,2160,39
Single Family Residential,1000000,3,1,Ingleside Heights,1100,109
Single Family Residential,1400000,3,2.5,Crocker Amazon,1558,105
Condo/Co-op,800000,3,2,Crocker Amazon,1254,28
Single Family Residential,1185000,3,2,Crocker Amazon,1607,68
Single Family Residential,1100000,3,2,Bayview,1419,57
Single Family Residential,806000,3,2,Ingleside Heights,750,68
Condo/Co-op,1275000,3,2,Alamo Square,1303,114
Condo/Co-op,1310000,3,2,South Beach,1244,18
Condo/Co-op,1270000,3,2.5,Western Addition,1913,118
Condo/Co-op,1070000,3,3,Central Richmond,1395,96
Single Family Residential,1148888,3,2,Central Sunset,2100,87
Single Family Residential,1310000,3,2,Bayview,2345,77
Townhouse,960000,3,3.5,Candlestick Point,1647,6
Townhouse,1475000,3,2.5,Hunters Point,1510,0
Townhouse,920000,3,2,Diamond Heights,1447,54
Single Family Residential,1457000,3,2,Diamond Heights,1420,53
Condo/Co-op,1400000,3,2,South of Market,1805,16
Single Family Residential,1280000,3,3,Bayview,2773,14
Single Family Residential,675000,3,2,Bayview,1228,57
Condo/Co-op,1240000,3,1,Noe Valley,1136,97
Condo/Co-op,1380000,3,2,Downtown,1226,4
Condo/Co-op,1368000,3,2,Twin Peaks,1470,56
Townhouse,1460000,3,2.5,Diamond Heights,1959,42
Condo/Co-op,1250000,3,1,Eureka Valley/Dolore,1009,106
Multi-Family (2-4 Unit),1500000,3,2,Corona Heights,1708,100
Single Family Residential,1350000,3,2,Bayview,1650,118
Single Family Residential,1335008,3,1,Nob Hill,1650,103
Townhouse,990000,3,2,Van Ness/Civic Center,1110,36
Condo/Co-op,1200000,3,1,Downtown,1860,105
Condo/Co-op,1000000,3,1.5,Twin Peaks,1496,29
Condo/Co-op,1325000,3,1.5,Corona Heights,1361,113
Condo/Co-op,1500000,3,2,Eureka Valley/Dolore,1420,111
Condo/Co-op,1463000,3,2.5,Hayes Valley,1925,110
Townhouse,1425000,3,3,Central Sunset,1980,17
Single Family Residential,1100000,3,1,Inner Sunset,1250,78
Condo/Co-op,1480000,3,1,Parnassus/Ashbury Heights,1250,111
Condo/Co-op,1375000,3,2,Potrero Hill,1431,18
Condo/Co-op,1385000,3,2,Mission Bay,1290,14
Condo/Co-op,1275000,3,2,Inner Mission,1173,9
Condo/Co-op,1240000,3,2.5,South of Market,1278,8
Single Family Residential,1425000,3,2,Bernal Heights,1430,107
Condo/Co-op,1450000,3,3.5,Bernal Heights,1634,109
Single Family Residential,1227000,3,2,Bernal Heights,1240,96
Condo/Co-op,1500000,3,3,Glen Park,1625,53
Single Family Residential,1200000,3,1,Bernal Heights,1335,106
Single Family Residential,1000000,3,2,Bernal Heights,1207,54
Single Family Residential,1425000,3,2,Bernal Heights,1240,54
Multi-Family (2-4 Unit),1050000,3,2,Bernal Heights,1605,106
Single Family Residential,1260000,3,2,Outer Sunset,1196,77
Single Family Residential,1385000,3,1.5,Outer Sunset,1493,71
Single Family Residential,1442000,3,2,Outer Sunset,1704,68
Condo/Co-op,1000000,3,1.5,Twin Peaks,1523,29
Single Family Residential,1500000,3,1.5,Twin Peaks,1600,104
Single Family Residential,1300000,3,2,Outer Sunset,1214,73
Condo/Co-op,1410000,3,1,Noe Valley,1257,112
Condo/Co-op,1300000,3,2,Bernal Heights,1275,20
Single Family Residential,1153000,3,2,Bernal Heights,1335,106
Condo/Co-op,1329000,3,2,Alamo Square,1303,114
Condo/Co-op,1400000,3,1,Lower Pacific Height,1475,118
Single Family Residential,1300000,3,1.5,Outer Sunset,1430,77
Single Family Residential,1200000,3,1,Central Richmond,750,106
Single Family Residential,1406668,3,2,Central Richmond,1762,77
Condo/Co-op,1160000,3,2,North Waterfront,1087,43
Condo/Co-op,1390000,3,2,Parnassus/Ashbury Heights,1850,118
Single Family Residential,1300000,3,1,Outer Sunset,1550,72
Single Family Residential,1500000,3,1.5,Outer Richmond,1680,80
Condo/Co-op,1250000,3,2,Outer Sunset,1722,26
Single Family Residential,1159900,3,1,Outer Sunset,1214,73
Condo/Co-op,1210000,3,2,Central Sunset,1108,94
Single Family Residential,1350000,3,1,Crocker Amazon,1550,102
Condo/Co-op,1400000,3,1,Parnassus/Ashbury Heights,1615,109
Single Family Residential,1210000,3,2.5,Bayview,1910,34
Single Family Residential,760000,3,2,Bayview,1250,23
Single Family Residential,850000,3,1,Bayview,995,74
Single Family Residential,975000,3,2,Bayview,1604,95
Condo/Co-op,1475000,3,1,Inner Sunset,1361,115
Townhouse,1450000,3,3.5,Central Sunset,1980,17
Single Family Residential,1450000,3,2,Central Sunset,1294,96
Condo/Co-op,1500000,3,1,Alamo Square,1613,113
Single Family Residential,1285000,3,2,Outer Richmond,1825,118
Single Family Residential,1500000,3,2,Bernal Heights,1380,68
Condo/Co-op,1280000,3,1.25,Telegraph Hill,1400,111
Single Family Residential,3380000,3,3,Lone Mountain,2625,77
Single Family Residential,2065000,3,2,Inner Sunset,1809,80
Condo/Co-op,4950000,3,4,South Beach,2970,9
Single Family Residential,2400000,3,1,Eureka Valley/Dolore,1295,108
Single Family Residential,2225000,3,2,Bernal Heights,1807,55
Single Family Residential,2800000,3,2.5,Bernal Heights,1875,28
Condo/Co-op,1850000,3,2,Inner Mission,2350,15
Condo/Co-op,2550000,3,2,Inner Mission,1752,0
Multi-Family (2-4 Unit),2185000,3,3,Inner Mission,2342,109
Condo/Co-op,2400000,3,3,Inner Mission,2988,118
Single Family Residential,1885000,3,1,Bernal Heights,1424,76
Single Family Residential,2410000,3,3.5,Bernal Heights,1810,68
Condo/Co-op,2100000,3,1.5,Mission Dolores,1650,109
Single Family Residential,2900000,3,3,Eureka Valley/Dolore,1850,118
Single Family Residential,4700000,3,3,Eureka Valley/Dolore,2337,106
Condo/Co-op,1950000,3,2,South of Market,1630,10
Single Family Residential,2500000,3,3,Lower Pacific Height,2360,118
Condo/Co-op,2850000,3,2,Marina,2086,88
Multi-Family (2-4 Unit),1810000,3,1,Glen Park,2700,92
Single Family Residential,1880000,3,3.5,Diamond Heights,2421,49
Condo/Co-op,1905000,3,3,Hayes Valley,1764,112
Condo/Co-op,1885000,3,3,Inner Mission,2119,14
Single Family Residential,1925000,3,2,Bernal Heights,1507,89
Condo/Co-op,5455000,3,3,South Beach,2692,0
Condo/Co-op,3570000,3,3,Van Ness/Civic Center,2076,1
Condo/Co-op,2500000,3,2,Nob Hill,1407,9
Single Family Residential,3564875,3,2.5,Russian Hill,2090,112
Condo/Co-op,2650000,3,2,Nob Hill,1851,7
Single Family Residential,1900000,3,1.5,Parnassus/Ashbury Heights,1665,103
Condo/Co-op,2850000,3,2,Marina,1729,94
Condo/Co-op,1775000,3,2,Jordan Park/Laurel Heights,1417,108
Condo/Co-op,1800000,3,2.5,Inner Richmond,1856,113
Condo/Co-op,2200000,3,3,Inner Richmond,2310,113
Single Family Residential,2150000,3,2,Central Richmond,2408,82
Single Family Residential,1800000,3,2.5,Central Richmond,2216,95
Single Family Residential,2500000,3,2.5,Lake,2237,105
Single Family Residential,2778750,3,3.5,Lake,2900,102
Single Family Residential,2200000,3,3,Potrero Hill,2131,92
Condo/Co-op,2300000,3,3,Lake,2500,82
Single Family Residential,1925000,3,2,Central Richmond,1690,77
Single Family Residential,2200000,3,2.5,Central Richmond,2335,102
Single Family Residential,2425000,3,2,Noe Valley,1876,91
Condo/Co-op,1850000,3,2,Eureka Valley/Dolore,1557,17
Condo/Co-op,2150000,3,3,Lone Mountain,1840,79
Single Family Residential,1900000,3,2.5,Noe Valley,2550,108
Condo/Co-op,2000000,3,2.5,Alamo Square,1680,109
Single Family Residential,3100000,3,3.5,Alamo Square,3865,118
Single Family Residential,1930000,3,2,Bernal Heights,2160,89
Single Family Residential,2650000,3,3.5,Cow Hollow,2364,23
Single Family Residential,3200000,3,2.5,Lower Pacific Height,2040,118
Condo/Co-op,2735000,3,3,Lower Pacific Height,2632,118
Townhouse,1950000,3,2.5,Potrero Hill,1792,86
Single Family Residential,2500000,3,2.5,Inner Richmond,2271,118
Single Family Residential,2107000,3,1,Noe Valley,1668,118
Condo/Co-op,10900000,3,3.5,Yerba Buena,3207,13
Condo/Co-op,2250000,3,2,Eureka Valley/Dolore,2049,28
Single Family Residential,2100000,3,2,Eureka Valley/Dolore,1803,125
Multi-Family (2-4 Unit),1900000,3,3.5,Twin Peaks,2465,43
Condo/Co-op,4050000,3,2,South of Market,3452,108
Condo/Co-op,2220000,3,2,Nob Hill,1550,104
Single Family Residential,2250000,3,2,Central Sunset,2230,93
Single Family Residential,2475000,3,2.5,Lake,1960,109
Single Family Residential,1800000,3,2,Diamond Heights,1560,54
Condo/Co-op,2762500,3,3.5,Marina,2125,92
Condo/Co-op,2435000,3,2,Pacific Heights,2173,118
Condo/Co-op,1900000,3,3,Cow Hollow,1713,80
Condo/Co-op,1765000,3,1,Mission Dolores,1450,110
Condo/Co-op,1925000,3,2,Alamo Square,2057,112
Single Family Residential,4100000,3,3.5,Marina,3128,80
Single Family Residential,2525000,3,2,Lone Mountain,2139,81
Condo/Co-op,3000000,3,2,Eureka Valley/Dolore,2124,34
Single Family Residential,1800000,3,2.5,Potrero Hill,1657,80
Condo/Co-op,1790000,3,2,Noe Valley,1275,0
Condo/Co-op,1912500,3,3,Noe Valley,1715,16
Condo/Co-op,1875000,3,2,Financial District,1520,37
Multi-Family (2-4 Unit),2500000,3,2,Pacific Heights,2630,79
Single Family Residential,2521000,3,2.5,Lower Pacific Height,1950,118
Condo/Co-op,2200000,3,2,Russian Hill,1740,109
Condo/Co-op,1850000,3,2,Pacific Heights,1670,104
Single Family Residential,2912500,3,3,Pacific Heights,1910,118
Condo/Co-op,2350000,3,2,Russian Hill,1898,26
Single Family Residential,3040000,3,3.5,Outer Richmond,3935,31
Single Family Residential,3030000,3,3.5,Anza Vista,3035,123
Single Family Residential,2850000,3,3.5,Lower Pacific Height,2800,20
Single Family Residential,2730000,3,2.5,Noe Valley,1844,99
Single Family Residential,2225000,3,2,Noe Valley,1325,118
Single Family Residential,4300000,3,4.5,Eureka Valley/Dolore,3890,118
Condo/Co-op,2600000,3,2.5,Potrero Hill,2540,0
Condo/Co-op,2330000,3,2,Potrero Hill,1573,0
Single Family Residential,2200000,3,2,Central Richmond,2520,94
Single Family Residential,2172000,3,1.5,Central Richmond,2000,99
Condo/Co-op,1775000,3,3,Outer Richmond,2444,0
Condo/Co-op,3300000,3,3,Alamo Square,2840,109
Condo/Co-op,2400000,3,2,Russian Hill,1915,95
Single Family Residential,8000000,3,3.5,Pacific Heights,3526,93
Condo/Co-op,2950000,3,3,South Beach,1791,2
Single Family Residential,1750000,3,2,Outer Richmond,2305,77
Condo/Co-op,2800000,3,3.5,Eureka Valley/Dolore,2016,131
Single Family Residential,4000000,3,2.5,Eureka Valley/Dolore,2506,22
Single Family Residential,2050000,3,2,Mount Davidson Manor,2520,66
Single Family Residential,2150000,3,1.5,Inner Mission,2200,88
Single Family Residential,2480000,3,2,Inner Mission,2240,111
Single Family Residential,1800000,3,2,Central Sunset,2207,88
Condo/Co-op,3995000,3,3.5,Nob Hill,3700,29
Condo/Co-op,1825000,3,2,Parnassus/Ashbury Heights,2023,109
Single Family Residential,1936400,3,1,Parnassus/Ashbury Heights,1500,79
Condo/Co-op,1800000,3,1.5,Haight Ashbury,1692,120
Single Family Residential,2050000,3,1.5,Parnassus/Ashbury Heights,1964,81
Single Family Residential,2350000,3,3,Lone Mountain,2645,81
Condo/Co-op,2300000,3,2,Mission Bay,1668,2
Condo/Co-op,4500000,3,2.5,Mission Bay,3000,6
Townhouse,1900000,3,3,Mission Bay,1534,6
Condo/Co-op,2800000,3,2.5,Potrero Hill,2370,0
Condo/Co-op,3200000,3,3.5,South Beach,2903,14
Single Family Residential,3850000,3,4,Eureka Valley/Dolore,3340,105
Single Family Residential,3350000,3,2.5,Eureka Valley/Dolore,2536,102
Single Family Residential,1775000,3,3.5,Bernal Heights,2463,20
Single Family Residential,2505555,3,2.5,Bernal Heights,2385,20
Condo/Co-op,1900000,3,2,Eureka Valley/Dolore,1381,133
Single Family Residential,3150000,3,3,Noe Valley,2380,108
Single Family Residential,2235000,3,2,Noe Valley,1782,108
Condo/Co-op,2800000,3,3,Hayes Valley,1757,4
Condo/Co-op,3400000,3,3,Russian Hill,2550,5
Condo/Co-op,2307000,3,2,Lower Pacific Height,1496,33
Single Family Residential,1963000,3,2,Bernal Heights,2235,77
Single Family Residential,1775000,3,2,Glen Park,1429,118
Single Family Residential,2700000,3,2.5,Bernal Heights,2465,12
Single Family Residential,2075000,3,2,Bernal Heights,1674,42
Single Family Residential,2450000,3,3,Bernal Heights,1938,88
Single Family Residential,2200000,3,2,Bernal Heights,1789,106
Single Family Residential,1865000,3,2,Outer Richmond,1800,87
Single Family Residential,2600000,3,2,Noe Valley,2206,115
Condo/Co-op,2550000,3,2.5,Noe Valley,2073,109
Condo/Co-op,2125000,3,2,Pacific Heights,1655,112
Single Family Residential,3425000,3,3,Potrero Hill,2600,88
Single Family Residential,2100000,3,2,Noe Valley,1575,118
Single Family Residential,1751000,3,2,Bernal Heights,1510,66
Single Family Residential,1805000,3,2,Bernal Heights,1350,68
Single Family Residential,1850000,3,2,Glen Park,1639,69
Condo/Co-op,1800000,3,2,Haight Ashbury,1692,118
Single Family Residential,2685730,3,2.75,Lone Mountain,2370,102
Townhouse,1750000,3,1.5,Haight Ashbury,1456,118
Condo/Co-op,2550000,3,2.5,Pacific Heights,2060,30
Condo/Co-op,5250000,3,3,South Beach,2692,0
Condo/Co-op,3116000,3,3,South Beach,1780,0
Single Family Residential,2000000,3,1.5,Noe Valley,1845,118
Condo/Co-op,1800000,3,2,Glen Park,1272,89
Townhouse,2425000,3,3.5,Glen Park,2104,15
Single Family Residential,3000000,3,3,Noe Valley,2381,94
Single Family Residential,3360000,3,3,Noe Valley,2405,106
Single Family Residential,2376500,3,1.5,Inner Richmond,2550,104
Single Family Residential,1825000,3,2,Inner Sunset,1500,81
Single Family Residential,2455000,3,2.5,Inner Richmond,1870,107
Condo/Co-op,2250000,3,2,Lake,1960,109
Condo/Co-op,2350000,3,2,Pacific Heights,2042,108
Condo/Co-op,8501000,3,3.5,Pacific Heights,3031,2
Condo/Co-op,2575000,3,3,Pacific Heights,1973,118
Condo/Co-op,1760000,3,1.25,Haight Ashbury,1608,118
Multi-Family (2-4 Unit),2200000,3,2,Haight Ashbury,3640,114
Single Family Residential,1950000,3,3,Outer Richmond,2210,94
Single Family Residential,1862500,3,2.5,Parnassus/Ashbury Heights,1886,118
Condo/Co-op,4100000,3,3,South Beach,1980,4
Condo/Co-op,7300000,3,3.5,South Beach,3214,4
Single Family Residential,2150000,3,2,Lone Mountain,1895,81
Condo/Co-op,2500000,3,2,Jordan Park/Laurel Heights,2053,90
Condo/Co-op,1800000,3,2,Russian Hill,1800,110
Multi-Family (2-4 Unit),2065000,3,2,Parnassus/Ashbury Heights,2700,104
Single Family Residential,1800000,3,1.5,Lone Mountain,1428,79
Condo/Co-op,1870000,3,3,Inner Richmond,1833,11
Single Family Residential,2200000,3,2,Parnassus/Ashbury Heights,2593,93
Single Family Residential,2125000,3,1,Central Richmond,2240,105
Condo/Co-op,2325000,3,3,Mission Dolores,1886,14
Condo/Co-op,2425000,3,2.5,Eureka Valley/Dolore,1992,30
Condo/Co-op,1950000,3,2,Eureka Valley/Dolore,1562,77
Multi-Family (2-4 Unit),1872510,3,2,Inner Mission,2292,112
Townhouse,4600000,3,2.5,Russian Hill,2425,20
Single Family Residential,2100000,3,1.5,Inner Richmond,2000,106
Condo/Co-op,1990000,3,2,Pacific Heights,1976,99
Condo/Co-op,4250000,3,3.5,Pacific Heights,3031,21
Single Family Residential,10500000,3,4.75,Pacific Heights,5664,89
Condo/Co-op,2512500,3,2.5,Pacific Heights,2230,114
Condo/Co-op,2028000,3,2,Pacific Heights,2069,110
Condo/Co-op,1952813,3,2,Pacific Heights,1700,97
Single Family Residential,2200000,3,1.5,Inner Sunset,1900,104
Single Family Residential,2300000,3,3,Bernal Heights,2172,108
Single Family Residential,2000000,3,1.5,Cow Hollow,1612,112
Single Family Residential,3310000,3,2.5,Pacific Heights,3570,118
Condo/Co-op,1750000,3,2,Lower Pacific Height,1610,116
Single Family Residential,1800000,3,2,Central Richmond,1450,99
Single Family Residential,1778000,3,1.25,Central Richmond,2008,96
Single Family Residential,1980000,3,2.5,Central Richmond,1820,97
Single Family Residential,1915000,3,2,Central Richmond,1920,106
Condo/Co-op,2242500,3,2,Alamo Square,2288,123
Single Family Residential,1775000,3,1,Bernal Heights,1250,108
Single Family Residential,2400000,3,1.5,Noe Valley,1550,110
Single Family Residential,1810000,3,2,Noe Valley,1452,81
